gdb10	25	12	6	252	3	275	275	0	73.784	3520	{{2, 23, 23, 22, 1, 11, 6, 17, 17, 5, 8, 12, 16, 3, 0, 20, 10, 9, 21, 24, 16, 15, 7, 4, 3, 13, 18, 19, 14}}
gdb11	45	22	16	356	3	387	392.333	3.77124	147.176	8647	{{2, 30, 26, 27, 27, 10, 11, 28, 31, 41, 29, 29, 42, 43, 12, 9, 14, 19, 3, 4, 8, 44, 12, 5, 21, 23, 18, 18, 17, 20, 38, 38, 37, 35, 36, 36, 24, 22, 15, 33, 39, 40, 40, 34, 32, 3, 1, 25, 0, 13, 6, 7, 16}}
gdb21	33	11	4	149	5	155	155	0	84.97	3520	{{6, 14, 12, 12, 9, 1, 8, 26, 23, 29, 32, 28, 30, 18, 17, 7, 5, 13, 10, 21, 24, 25, 31, 5, 3, 16, 15, 22, 19, 20, 27, 4, 2, 11, 0}}
gdb18	36	9	0	158	4	158	158	0	86.345	3520	{{3, 21, 22, 32, 29, 28, 35, 14, 12, 18, 20, 34, 23, 25, 7, 1, 19, 24, 2, 4, 11, 13, 31, 26, 27, 5, 6, 33, 30, 17, 15, 9, 10, 16, 8, 0}}
gdb6	22	12	4	260	3	279	279	0	55.303	3520	{{2, 18, 16, 15, 17, 19, 19, 17, 15, 12, 14, 4, 0, 6, 1, 3, 20, 7, 5, 8, 11, 10, 9, 13, 21, 4}}
gdb5	26	13	6	316	2	346	346	0	67.943	3520	{{4, 14, 12, 12, 13, 24, 22, 7, 5, 10, 25, 19, 16, 17, 4, 3, 20, 21, 23, 22, 20, 18, 2, 1, 11, 15, 9, 8, 6, 0}}
gdb12	23	13	6	336	2	384	384	0	59.874	3520	{{3, 3, 0, 6, 15, 18, 18, 16, 7, 7, 17, 20, 19, 12, 9, 10, 13, 14, 22, 21, 11, 2, 1, 8, 5, 4, 1}}
gdb7	22	12	6	262	2	304	304	0	58.067	3520	{{4, 20, 19, 21, 18, 17, 3, 5, 5, 0, 6, 10, 10, 9, 7, 8, 8, 7, 1, 2, 16, 12, 11, 14, 13, 15, 17, 3}}
gdb23	55	11	0	223	6	223	223	0	117.981	3520	{{8, 54, 44, 28, 29, 47, 32, 11, 18, 33, 31, 42, 43, 52, 37, 36, 23, 25, 50, 51, 39, 27, 2, 7, 16, 14, 40, 34, 20, 19, 30, 49, 46, 5, 4, 41, 15, 12, 3, 0, 13, 21, 22, 48, 9, 6, 45, 35, 38, 17, 10, 26, 53, 24, 1}}
gdb8	46	27	16	210	3	250	253.333	2.49444	133.475	8115	{{6, 7, 23, 24, 29, 36, 39, 41, 41, 39, 40, 44, 45, 45, 42, 37, 38, 34, 33, 35, 35, 33, 27, 24, 25, 30, 2, 3, 3, 5, 43, 4, 1, 31, 28, 26, 32, 2, 0, 8, 13, 19, 16, 20, 22, 19, 9, 10, 17, 12, 11, 15, 15, 14, 18, 21, 10, 0}}
gdb4	19	11	8	238	2	266	266	0	39.301	3520	{{4, 14, 15, 11, 10, 2, 0, 7, 16, 18, 17, 7, 6, 6, 5, 9, 9, 8, 1, 3, 13, 13, 12, 2}}
gdb9	51	27	14	219	3	247	248.333	1.88562	117.738	3520	{{2, 35, 30, 29, 34, 40, 33, 31, 37, 35, 30, 27, 28, 3, 0, 10, 24, 48, 50, 49, 43, 41, 44, 47, 50, 25, 25, 5, 4, 46, 42, 38, 39, 45, 45, 39, 32, 33, 36, 1, 3, 15, 8, 9, 21, 21, 20, 23, 19, 12, 11, 17, 17, 16, 18, 22, 26, 13, 14, 7, 6}}
