318	3082384	3189448	3203950	3520
319	3082384	3187155	3202098	3520
320	3082384	3184352	3199670	3520
321	3082384	3181120	3197780	3520
322	3082384	3177725	3195295	3520
323	3082384	3172194	3191152	3520
324	3082384	3167630	3188304	3520
325	3080579	3163077	3185272	3520
326	3060113	3158713	3181935	3520
327	3060113	3155326	3177518	3520
328	3060113	3151152	3173102	3520
329	3060113	3144582	3167118	3520
330	3057174	3139298	3163269	3520
331	3057174	3134445	3157775	3520
332	3057174	3131433	3152368	3520
333	3057174	3127574	3148702	3520
334	3057174	3124266	3144353	3520
335	3057174	3121429	3139640	3520
336	3057174	3117364	3136210	3520
337	3057174	3115400	3133950	3520
338	3057174	3110432	3127940	3520
339	3045236	3107634	3125695	3520
340	3045236	3103653	3120778	3520
341	3045236	3100806	3117699	3520
342	3027518	3097416	3114282	3520
343	3027518	3093696	3111602	3520
344	3027518	3090368	3107803	3520
345	3027518	3087090	3104642	3520
346	3027518	3084163	3100728	3520
347	3027518	3080642	3097529	3520
348	3027518	3078026	3094613	3520
349	3027518	3076180	3091496	3520
350	3027518	3073265	3086760	3520
351	3027518	3071357	3085206	3520
352	3027518	3069649	3081671	3520
353	3027518	3067308	3079798	3520
354	2998650	3064942	3077228	3520
355	2998650	3062034	3075030	3520
356	2998650	3059751	3073676	3520
357	2998650	3057121	3070913	3520
358	2998650	3055148	3068805	3520
359	2998650	3052827	3064680	3520
360	2998650	3050409	3062121	3520
361	2998650	3048317	3060113	3520
362	2998650	3045857	3058950	3520
363	2989064	3041649	3055093	3520
364	2989064	3038649	3051858	3520
365	2989064	3036928	3049985	3520
366	2989064	3035229	3047816	3520
367	2989064	3032671	3044934	3520
368	2962897	3030513	3042794	3520
369	2962897	3028906	3040622	3520
370	2962897	3027200	3038235	3520
371	2962897	3025167	3037061	3520
372	2962897	3022990	3034918	3520
373	2962897	3020850	3033463	3520
374	2962897	3018589	3031727	3520
375	2960776	3015351	3028718	3520
376	2960776	3012624	3025579	3520
377	2913774	3009885	3022600	3520
378	2913774	3006882	3021673	3520
379	2913774	3005201	3020551	3520
380	2913774	3002589	3017112	3520
381	2913774	3000265	3015100	3520
382	2913774	2997157	3012361	3520
383	2913774	2994439	3010632	3520
384	2913774	2992404	3008852	3520
385	2913774	2989707	3006221	3520
386	2913774	2986711	3003282	3520
387	2913774	2983136	2999731	3520
388	2913774	2979101	2996295	3520
389	2913774	2976127	2993554	3520
390	2910088	2971907	2988915	3520
391	2910088	2968011	2984901	3520
392	2891881	2963274	2980776	3520
393	2891881	2957683	2976206	3520
394	2891881	2952857	2972538	3520
395	2891881	2947972	2969450	3520
396	2870065	2943000	2963590	3520
397	2870065	2937129	2957124	3520
398	2870065	2934022	2953146	3520
399	2870065	2928591	2946378	3520
0	5651770	5866386	6133538	8115
1	5569254	5788257	5865167	8115
2	5511934	5741598	5802047	8115
3	5511934	5702125	5755063	8115
4	5490234	5659616	5714408	8115
5	5466320	5620952	5673684	8115
6	5419415	5590505	5641491	8115
7	5419415	5563940	5611303	8115
8	5366705	5535820	5580826	8115
9	5320774	5509875	5555960	8115
10	5320774	5482379	5528709	8115
11	5320774	5462596	5508630	8115
12	5285109	5442955	5490971	8115
13	5285109	5418947	5464159	8115
14	5216471	5395636	5440523	8115
15	5216471	5377271	5420269	8115
16	5216471	5358483	5401760	8115
17	5216471	5340792	5382984	8115
18	5172663	5323721	5362706	8115
19	5172663	5310170	5348119	8115
20	5149595	5290197	5333282	8115
21	5148560	5273800	5316143	8115
22	5148560	5257152	5296783	8115
23	5079160	5241638	5285223	8115
24	5079160	5225645	5269052	8115
25	5079160	5211585	5252180	8115
26	5079160	5193851	5235775	8115
27	5079160	5178760	5217723	8115
28	5040731	5164992	5200571	8115
29	5040731	5156369	5190470	8115
30	5040731	5143994	5179247	8115
31	5030242	5132564	5165942	8115
32	4980029	5119161	5155708	8115
33	4980029	5102941	5142541	8115
34	4980029	5088031	5127063	8115
35	4929160	5075368	5115442	8115
36	4909166	5058381	5095420	8115
37	4909166	5049785	5085557	8115
38	4909166	5040541	5074194	8115
39	4909166	5027274	5062939	8115
40	4906016	5013815	5051460	8115
41	4906016	5003500	5041268	8115
42	4891981	4992786	5030236	8115
43	4863203	4979815	5018199	8115
44	4863203	4970592	5008496	8115
45	4863203	4963460	4997421	8115
46	4850969	4953560	4988166	8115
47	4837000	4941476	4975633	8115
48	4837000	4931314	4965429	8115
49	4776636	4921760	4955650	8115
50	4776636	4914277	4946028	8115
51	4776636	4905355	4938681	8115
52	4776636	4895382	4932546	8115
53	4776636	4885672	4920585	8115
54	4752874	4878836	4913421	8115
55	4752874	4869641	4904829	8115
56	4739066	4860503	4896892	8115
57	4692453	4850216	4885845	8115
58	4692453	4838138	4876024	8115
59	4692453	4825877	4863932	8115
60	4692453	4815334	4854020	8115
61	4692453	4803668	4841292	8115
62	4655960	4792665	4831477	8115
63	4655960	4779742	4818864	8115
64	4655960	4771728	4810302	8115
65	4655960	4760502	4799210	8115
66	4655960	4750938	4787220	8115
67	4639277	4739785	4775132	8115
68	4639277	4732050	4763811	8115
69	4559245	4721415	4753493	8115
70	4559245	4714764	4746259	8115
71	4559245	4709349	4740221	8115
72	4559245	4699489	4732864	8115
73	4559245	4691204	4723282	8115
74	4559245	4682534	4712952	8115
75	4546681	4674351	4706592	8115
76	4546681	4664113	4698489	8115
77	4546681	4658334	4690108	8115
78	4475475	4651114	4685469	8115
79	4475475	4642938	4677467	8115
80	4475475	4632104	4668579	8115
81	4475475	4621543	4657957	8115
82	4418882	4610525	4644562	8115
83	4418882	4600686	4636113	8115
84	4418882	4593089	4626445	8115
85	4418882	4583216	4616764	8115
86	4393295	4570601	4606650	8115
87	4384123	4559044	4593079	8115
88	4384123	4548300	4582231	8115
89	4384123	4532817	4568356	8115
90	4384123	4520807	4556807	8115
91	4362743	4505761	4542088	8115
92	4362743	4494179	4530862	8115
93	4289413	4481369	4522102	8115
94	4289413	4468047	4510474	8115
95	4251781	4456536	4498038	8115
96	4251781	4445201	4485855	8115
97	4251781	4432356	4474340	8115
98	4233468	4419918	4462402	8115
99	4233468	4405208	4445153	8115
100	4233468	4392633	4430795	8115
101	4219765	4377624	4417838	8115
102	4219765	4365048	4402981	8115
103	4219765	4352182	4388857	8115
104	4219765	4343008	4379844	8115
105	4219765	4330555	4368385	8115
106	4219765	4317898	4354659	8115
107	4204323	4305394	4337594	8115
108	4166835	4295900	4328753	8115
109	4166835	4284331	4314462	8115
110	4166835	4273400	4303327	8115
111	4154490	4262305	4291361	8115
112	4154490	4253351	4280266	8115
113	4154490	4245400	4273596	8115
114	4154490	4237269	4263565	8115
115	4154490	4228198	4252082	8115
116	4154490	4220091	4244206	8115
117	4097980	4212188	4237935	8115
118	4089889	4204008	4231063	8115
119	4089889	4194310	4221330	8115
120	4089889	4186881	4213653	8115
121	4089889	4181009	4205464	8115
122	4089889	4175933	4199410	8115
123	4089889	4171855	4193154	8115
124	4089889	4166020	4186872	8115
125	4089889	4160395	4181436	8115
126	4089889	4154311	4176070	8115
127	4085039	4147414	4169425	8115
128	4053212	4140612	4163665	8115
129	4050547	4134592	4158407	8115
130	4030237	4124987	4149896	8115
131	4019453	4117534	4142841	8115
132	4019453	4113103	4136882	8115
133	4019453	4105623	4129066	8115
134	4019453	4100439	4125511	8115
135	4019453	4095505	4119983	8115
136	4015559	4088618	4115672	8115
137	4001785	4082225	4107795	8115
138	4001785	4076002	4101247	8115
139	3987032	4067403	4095818	8115
140	3987032	4062823	4089933	8115
141	3969511	4057902	4083283	8115
142	3919323	4051316	4077218	8115
143	3917485	4043458	4069472	8115
144	3917485	4037798	4062455	8115
145	3912116	4030809	4055585	8115
146	3912116	4022581	4048769	8115
147	3912116	4014247	4041919	8115
148	3912116	4007316	4034235	8115
149	3912116	3998266	4026935	8115
150	3912116	3989584	4019669	8115
151	3912116	3979808	4008531	8115
152	3888581	3970352	3996273	8115
153	3888581	3961210	3987993	8115
154	3879495	3954729	3979179	8115
155	3853767	3947080	3971174	8115
156	3853767	3939798	3962158	8115
157	3793418	3930770	3955477	8115
158	3793418	3923175	3945966	8115
159	3793418	3914183	3936753	8115
160	3792483	3904683	3929384	8115
161	3792483	3895945	3922216	8115
162	3784497	3886765	3913667	8115
163	3784497	3878170	3907323	8115
164	3784497	3870060	3898000	8115
165	3777327	3857695	3885169	8115
166	3777327	3848565	3876244	8115
167	3745757	3838803	3867290	8115
168	3745757	3831958	3857007	8115
169	3745757	3823536	3848899	8115
170	3740585	3813673	3838572	8115
171	3740585	3806959	3829993	8115
172	3740585	3801436	3824402	8115
173	3740585	3795635	3817426	8115
174	3740585	3791230	3812573	8115
175	3723860	3785492	3805235	8115
176	3723860	3781252	3799628	8115
177	3711992	3775768	3794422	8115
178	3711992	3771304	3789998	8115
179	3711992	3767481	3785508	8115
180	3694891	3760971	3779344	8115
181	3677076	3756959	3775786	8115
182	3677076	3751716	3770444	8115
183	3660456	3746585	3766239	8115
184	3660456	3740081	3761036	8115
185	3660456	3734687	3756895	8115
186	3660456	3727789	3749997	8115
187	3660456	3721845	3745578	8115
188	3646856	3715662	3740049	8115
189	3634634	3707426	3732596	8115
190	3633293	3700268	3723674	8115
191	3633293	3693342	3716168	8115
192	3623138	3688458	3709978	8115
193	3603612	3681400	3703999	8115
194	3575689	3675699	3698756	8115
195	3575689	3669298	3691552	8115
196	3575689	3663232	3686172	8115
197	3570955	3658578	3678889	8115
198	3570955	3653817	3673624	8115
199	3570955	3646878	3667615	8115
200	3570955	3643167	3663978	8115
201	3570955	3639231	3659835	8115
202	3543521	3633089	3654397	8115
203	3543521	3627732	3648073	8115
204	3537255	3622938	3643858	8115
205	3537255	3617993	3639224	8115
206	3537255	3613331	3633912	8115
207	3537255	3608020	3630159	8115
208	3526939	3602025	3625476	8115
209	3526113	3596027	3618409	8115
210	3526113	3590749	3613619	8115
211	3504917	3585202	3607234	8115
212	3504917	3582939	3603057	8115
213	3504917	3579651	3599909	8115
214	3494701	3574117	3593634	8115
215	3473304	3569000	3588159	8115
216	3473304	3566235	3586300	8115
217	3473304	3562932	3582231	8115
218	3473304	3559691	3578438	8115
219	3473304	3554550	3574319	8115
220	3455840	3549330	3570427	8115
221	3455840	3544321	3565898	8115
222	3446614	3539396	3561368	8115
223	3446614	3534551	3557039	8115
224	3446614	3530903	3552327	8115
225	3446614	3526873	3548530	8115
226	3446614	3522539	3543465	8115
227	3446614	3516943	3538139	8115
228	3446614	3512604	3533651	8115
229	3446614	3508523	3530132	8115
230	3446614	3505106	3526439	8115
231	3446614	3501749	3520768	8115
232	3442414	3497455	3517051	8115
233	3428233	3493577	3512995	8115
234	3428233	3489306	3510045	8115
235	3428233	3485665	3505613	8115
236	3428233	3480758	3501096	8115
237	3428233	3476578	3496579	8115
238	3409670	3471501	3491062	8115
239	3409670	3466982	3486086	8115
240	3409502	3462351	3480299	8115
241	3401814	3458134	3475971	8115
242	3401814	3453853	3472638	8115
243	3401814	3450579	3468879	8115
244	3387245	3446012	3465080	8115
245	3387245	3442376	3460721	8115
246	3378980	3439658	3457858	8115
247	3378980	3436054	3454375	8115
248	3350956	3432221	3450965	8115
249	3342775	3428137	3447129	8115
250	3342775	3425546	3443709	8115
251	3342775	3422048	3441248	8115
252	3342775	3419437	3438039	8115
253	3342775	3415716	3435039	8115
254	3340067	3412191	3431395	8115
255	3340067	3409744	3429121	8115
256	3340067	3406647	3425620	8115
257	3337799	3402916	3422366	8115
258	3332616	3398959	3418305	8115
259	3332616	3395740	3415643	8115
260	3323091	3392012	3412720	8115
261	3323091	3389176	3407515	8115
262	3323091	3385507	3403792	8115
263	3323091	3382356	3401530	8115
264	3302353	3376815	3398359	8115
265	3278161	3372992	3394373	8115
266	3278161	3368671	3389572	8115
267	3278161	3363601	3385504	8115
268	3278161	3359425	3381646	8115
269	3278161	3355256	3378302	8115
270	3278161	3350172	3372992	8115
271	3278161	3345932	3367218	8115
272	3278161	3342781	3362802	8115
273	3278161	3339983	3359740	8115
274	3278161	3336728	3356948	8115
275	3278161	3332560	3352177	8115
276	3254057	3328441	3347571	8115
277	3254057	3325504	3344561	8115
278	3254057	3321429	3340239	8115
279	3254057	3317945	3336726	8115
280	3254057	3314280	3332854	8115
281	3249903	3311394	3329846	8115
282	3246754	3308106	3325438	8115
283	3246754	3304944	3321554	8115
284	3246754	3300664	3318574	8115
285	3246754	3297665	3313531	8115
286	3246754	3295689	3311471	8115
287	3192524	3291419	3309306	8115
288	3192524	3287844	3305939	8115
289	3192524	3284643	3302813	8115
290	3192524	3280083	3299682	8115
291	3192524	3273846	3294926	8115
292	3187955	3268425	3289181	8115
293	3173025	3265051	3285679	8115
294	3173025	3259138	3280188	8115
295	3173025	3256295	3276454	8115
296	3173025	3252524	3272427	8115
297	3173025	3249867	3269493	8115
298	3173025	3245606	3265272	8115
299	3173025	3240552	3261307	8115
300	3173025	3236985	3256462	8115
301	3173025	3233053	3252827	8115
302	3167072	3228926	3249897	8115
303	3158748	3222655	3246074	8115
304	3151942	3215386	3238242	8115
305	3137809	3209633	3230815	8115
306	3128668	3205303	3226061	8115
307	3128668	3199986	3220979	8115
308	3128668	3195427	3214801	8115
309	3128668	3190433	3210184	8115
310	3128668	3186545	3206090	8115
311	3106947	3181519	3201644	8115
312	3072957	3178054	3197664	8115
313	3072957	3173123	3192707	8115
314	3072957	3169613	3189620	8115
315	3072957	3164381	3184827	8115
316	3072957	3160263	3180911	8115
317	3072957	3157695	3176511	8115
318	3072957	3153279	3173017	8115
319	3072957	3147168	3169613	8115
320	3068206	3143631	3164952	8115
321	3068206	3139401	3160098	8115
322	3068206	3134962	3155451	8115
323	3068206	3132646	3152935	8115
324	3068206	3129169	3149257	8115
325	3068206	3126841	3144827	8115
326	3068206	3123373	3141912	8115
327	3037419	3119664	3138230	8115
328	3037419	3115914	3134242	8115
329	3037419	3112672	3130526	8115
330	3037419	3109072	3126383	8115
331	3037419	3105421	3122687	8115
332	3030021	3101352	3120920	8115
333	3028301	3097298	3117255	8115
334	3028301	3092529	3111654	8115
335	3028301	3089587	3108544	8115
336	3028301	3086156	3105524	8115
337	3022122	3081556	3102323	8115
338	3009198	3077084	3099479	8115
339	3009198	3073385	3095442	8115
340	3009198	3069750	3091399	8115
341	3009198	3066129	3087769	8115
342	3009198	3062238	3083227	8115
343	3004820	3058106	3079312	8115
344	2994364	3053616	3076004	8115
345	2994364	3049995	3071802	8115
346	2994364	3047344	3068390	8115
347	2994364	3044750	3066033	8115
348	2981505	3041116	3061912	8115
349	2966210	3037655	3057138	8115
350	2966210	3034713	3053406	8115
351	2966210	3032632	3049946	8115
352	2966210	3031015	3047832	8115
353	2966210	3027892	3044888	8115
354	2966210	3024465	3041456	8115
355	2966210	3021128	3038180	8115
356	2966210	3018132	3035543	8115
357	2960564	3015918	3033253	8115
358	2960564	3013141	3031531	8115
359	2960564	3010407	3027782	8115
360	2948406	3006950	3024435	8115
361	2948406	3004564	3022212	8115
362	2948406	3002122	3019950	8115
363	2915962	2997873	3015915	8115
364	2915962	2994887	3013066	8115
365	2915962	2991469	3010938	8115
366	2915962	2986918	3008274	8115
367	2915962	2983484	3004439	8115
368	2915962	2979927	3000717	8115
369	2915962	2976448	2996212	8115
370	2915962	2974593	2994127	8115
371	2915962	2971378	2990495	8115
372	2915962	2969302	2986945	8115
373	2911988	2966629	2984371	8115
374	2905016	2963430	2981505	8115
375	2905016	2961705	2978364	8115
376	2878337	2960086	2975938	8115
377	2878337	2958479	2975252	8115
378	2878337	2956844	2972323	8115
379	2878337	2954970	2970845	8115
380	2878337	2952395	2968012	8115
381	2878337	2950291	2965887	8115
382	2878337	2948956	2964527	8115
383	2878337	2946942	2963141	8115
384	2878337	2944384	2960095	8115
385	2851328	2941973	2958613	8115
386	2851328	2939869	2955775	8115
387	2851328	2938563	2954422	8115
388	2851328	2937039	2952286	8115
389	2851328	2936192	2951192	8115
390	2851328	2934474	2949098	8115
391	2851328	2933233	2947887	8115
392	2851328	2932007	2946475	8115
393	2848595	2930347	2945564	8115
394	2848595	2928646	2944248	8115
395	2848595	2926617	2942352	8115
396	2848595	2924911	2940211	8115
397	2844310	2923029	2937924	8115
398	2844310	2921432	2935940	8115
399	2844310	2919946	2934289	8115
0	5566403	5863509	6158023	8647
1	5566403	5776928	5863233	8647
2	5503943	5722104	5788131	8647
3	5415217	5682194	5746595	8647
4	5415217	5641371	5693622	8647
5	5415217	5611041	5664345	8647
6	5415217	5583656	5631394	8647
7	5360032	5557843	5605359	8647
8	5344658	5528833	5580445	8647
9	5344658	5506121	5554880	8647
10	5171312	5479857	5525714	8647
11	5171312	5449222	5502338	8647
12	5171312	5427929	5482017	8647
13	5171312	5405445	5460320	8647
14	5171312	5384191	5437585	8647
15	5171312	5357452	5412404	8647
16	5171312	5335685	5387246	8647
17	5142836	5311877	5360314	8647
18	5142836	5286528	5338735	8647
19	5116408	5263207	5311388	8647
20	5085078	5241202	5291265	8647
21	5080645	5221161	5270329	8647
22	5063584	5205560	5251682	8647
