48	600	587.778	549	8647
49	600	584.387	548	8647
50	597	581.965	548	8647
51	590	579.85	548	8647
52	586	578.286	548	8647
53	584	576.337	547	8647
54	584	574.814	533	8647
55	584	572.522	533	8647
56	582	569.564	533	8647
57	580	567.389	533	8647
58	577	565.964	533	8647
59	576	563.574	533	8647
60	572	561.205	533	8647
61	570	558.875	533	8647
62	566	557.084	533	8647
63	565	555.221	531	8647
64	563	552.769	529	8647
65	560	551.288	529	8647
66	559	549.248	519	8647
67	556	547.648	519	8647
68	554	546.632	519	8647
69	553	545.188	519	8647
70	552	543.817	519	8647
71	549	542.395	519	8647
72	548	541.333	517	8647
73	547	539.833	514	8647
74	546	538.414	514	8647
75	545	537.574	513	8647
76	544	535.846	504	8647
77	543	533.939	504	8647
78	540	532.541	504	8647
79	540	531.266	504	8647
80	538	529.52	504	8647
81	535	528.053	504	8647
82	534	527.3	504	8647
83	533	526.475	504	8647
84	533	525.443	504	8647
85	531	523.705	504	8647
86	530	522.714	504	8647
87	529	521.376	504	8647
88	527	519.828	504	8647
89	525	518.085	496	8647
90	524	516.25	496	8647
91	522	514.201	496	8647
92	519	512.516	490	8647
93	518	511.11	488	8647
94	517	510.08	488	8647
95	515	508.395	488	8647
96	514	506.78	488	8647
97	511	504.811	483	8647
98	509	503.337	479	8647
99	506	502.188	479	8647
100	505	501.031	476	8647
101	504	500.097	476	8647
102	504	498.912	476	8647
103	504	497.688	476	8647
104	502	496.405	476	8647
105	501	495.741	476	8647
106	501	494.605	476	8647
107	500	493.15	475	8647
108	500	491.785	472	8647
109	499	490.847	465	8647
110	497	490.017	465	8647
111	495	488.479	463	8647
112	494	487.123	463	8647
113	493	486.178	463	8647
114	490	484.91	463	8647
115	490	483.929	462	8647
116	488	483.151	462	8647
117	488	482.193	462	8647
118	486	481.1	460	8647
119	485	480.355	460	8647
120	485	479.423	458	8647
121	484	478.15	458	8647
122	483	476.903	458	8647
123	483	475.745	458	8647
124	480	474.626	458	8647
125	479	473.616	454	8647
126	478	472.808	454	8647
127	478	471.651	454	8647
128	477	471.158	454	8647
129	476	470	454	8647
130	474	468.763	454	8647
131	473	467.584	454	8647
132	472	466.436	454	8647
133	471	464.926	448	8647
134	470	463.795	448	8647
135	469	462.74	446	8647
136	468	461.798	446	8647
137	466	461.075	446	8647
138	465	460.258	444	8647
139	463	459.499	444	8647
140	462	458.517	438	8647
141	461	457.876	438	8647
142	460	457.046	438	8647
143	460	456.771	438	8647
144	460	456.45	438	8647
145	460	455.931	437	8647
146	460	455.063	437	8647
147	460	454.157	437	8647
148	458	453.312	437	8647
149	458	452.131	435	8647
150	457	451.192	435	8647
151	456	449.975	427	8647
152	454	449.264	427	8647
153	453	448.323	427	8647
154	453	447.609	427	8647
155	452	446.003	426	8647
156	450	443.88	426	8647
157	447	442.837	426	8647
158	447	441.554	426	8647
159	446	440.109	426	8647
160	444	438.76	426	8647
161	444	438.028	426	8647
162	444	436.792	426	8647
163	441	435.451	426	8647
164	438	434.211	422	8647
165	437	433.41	421	8647
166	436	432.871	421	8647
167	435	432.201	421	8647
168	435	431.606	421	8647
169	435	430.663	420	8647
170	433	429.915	418	8647
171	433	429.167	418	8647
172	431	428.031	418	8647
173	430	427.196	418	8647
174	429	426.471	418	8647
175	428	425.716	418	8647
176	427	425.466	418	8647
177	427	425.054	418	8647
178	427	424.502	415	8647
179	426	423.904	415	8647
180	426	423.056	415	8647
181	426	422.128	415	8647
182	425	420.938	414	8647
183	424	420.08	414	8647
184	422	419.161	414	8647
185	420	418.653	414	8647
186	419	418.558	414	8647
187	419	418.468	414	8647
188	419	418.232	414	8647
189	419	418.068	414	8647
190	419	417.827	414	8647
191	418	417.517	414	8647
192	418	417.24	412	8647
193	418	416.959	412	8647
194	418	416.679	412	8647
195	418	416.333	412	8647
196	418	415.644	412	8647
197	417	414.908	412	8647
198	416	414.504	412	8647
199	415	414.125	412	8647
200	414	413.985	412	8647
201	414	413.97	412	8647
202	414	413.94	412	8647
203	414	413.895	411	8647
204	414	413.855	411	8647
205	414	413.748	407	8647
206	414	413.607	407	8647
207	414	413.42	407	8647
208	414	413.055	402	8647
209	414	412.743	402	8647
210	414	412.224	399	8647
211	413	411.541	399	8647
212	413	411.062	399	8647
213	413	410.45	399	8647
214	413	409.604	399	8647
215	413	408.432	399	8647
216	410	406.993	390	8647
217	407	406.068	389	8647
218	407	405.768	389	8647
219	407	405.189	389	8647
220	407	404.475	386	8647
221	407	403.565	386	8647
222	407	402.422	386	8647
223	405	400.498	384	8647
224	402	399.243	384	8647
225	401	397.24	384	8647
226	399	395.754	384	8647
227	399	394.028	384	8647
228	398	391.943	384	8647
229	395	389.742	384	8647
230	390	388.115	384	8647
231	389	387.356	384	8647
232	389	386.576	384	8647
233	388	385.52	384	8647
234	386	384.708	384	8647
235	384	384	384	8647
236	384	384	384	8647
237	384	384	384	8647
238	384	384	384	8647
239	384	383.995	383	8647
240	384	383.995	383	8647
241	384	383.99	383	8647
242	384	383.975	383	8647
243	384	383.97	383	8647
244	384	383.955	383	8647
245	384	383.955	383	8647
246	384	383.93	383	8647
247	384	383.92	383	8647
248	384	383.885	383	8647
249	384	383.85	383	8647
250	384	383.77	383	8647
251	384	383.699	383	8647
252	384	383.539	383	8647
253	384	383.369	383	8647
254	384	383.064	378	8647
255	383	382.949	378	8647
256	383	382.853	377	8647
257	383	382.823	377	8647
258	383	382.777	377	8647
259	383	382.661	377	8647
260	383	382.544	377	8647
261	383	382.489	377	8647
262	383	382.166	377	8647
263	383	381.964	377	8647
264	383	381.562	377	8647
265	383	381.04	377	8647
266	383	379.93	377	8647
267	382	378.592	374	8647
268	378	377.559	374	8647
269	378	377.314	373	8647
270	378	376.989	373	8647
271	377	376.808	373	8647
272	377	376.718	373	8647
273	377	376.622	373	8647
274	377	376.446	373	8647
275	377	376.23	373	8647
276	377	375.999	371	8647
277	377	375.613	371	8647
278	377	375.048	371	8647
279	377	374.281	371	8647
