71	192.64	196.399	197.125	1718.51	1722.54	1746.03	33	33.33	36	3520
72	192.64	196.163	197.125	1718.51	1723.71	1746.03	33	33.39	36	3520
73	192.64	195.871	197.125	1718.51	1725.37	1746.03	33	33.54	36	3520
74	192.154	195.336	197.125	1715	1728.11	1746.03	33	33.8	36	3520
75	192.154	195.022	196.154	1715	1730.08	1749.27	33	33.98	36	3520
76	192.154	194.279	196.154	1715	1734.7	1749.27	33	34.6	36	3520
77	192.154	193.506	196.154	1715	1740.02	1770.51	33	35.28	36	3520
78	192.154	192.737	195.882	1715	1745.7	1770.51	35	35.97	36	3520
79	192.154	192.625	192.64	1715	1745.11	1748.03	35	35.97	36	3520
80	192.154	192.62	192.64	1715	1744.8	1748.03	35	35.96	36	3520
81	192.154	192.611	192.64	1715	1744.18	1748.03	35	35.94	36	3520
82	192.154	192.596	192.64	1715	1743.25	1748.03	35	35.91	36	3520
83	192.154	192.591	192.64	1715	1742.94	1748.03	35	35.9	36	3520
84	192.154	192.577	192.64	1715	1742.01	1748.03	35	35.87	36	3520
85	192.154	192.564	192.64	1715	1741.28	1748.03	35	35.85	36	3520
86	192.154	192.535	192.64	1715	1739.41	1748.03	35	35.79	36	3520
87	192.154	192.501	192.64	1715	1737.24	1748.03	35	35.72	36	3520
88	192.154	192.467	192.64	1715	1735.07	1748.03	35	35.65	36	3520
89	192.154	192.362	192.64	1715	1728.46	1746.03	35	35.44	36	3520
90	192.154	192.275	192.64	1715	1722.96	1746.03	35	35.26	36	3520
91	188.154	192.114	192.154	1715	1715.16	1719	35	35	35	3520
92	188.154	192.112	192.154	1711.76	1715.13	1719	35	35	35	3520
93	188.154	192.072	192.154	1711.76	1715.13	1719	35	35	35	3520
94	187.397	191.976	192.154	1711.76	1715.03	1719	35	35	35	3520
95	187.397	191.935	192.154	1711.76	1714.93	1719	35	35	35	3520
96	187.397	191.85	192.154	1711.76	1714.87	1719	35	35	35	3520
97	187.397	191.809	192.154	1711.76	1714.77	1719	35	35	35	3520
98	187.397	191.602	192.154	1711.76	1714.75	1719	35	35	35	3520
99	187.397	191.299	192.154	1711	1714.67	1719	35	35	35	3520
100	187.397	190.974	192.154	1711	1714.5	1719	35	35	35	3520
101	187.397	190.674	192.154	1711	1714.2	1719	35	35	35	3520
102	187.397	190.26	192.154	1711	1713.78	1719	35	35	35	3520
103	187.397	189.616	191.882	1711	1714.22	1719	35	35	35	3520
104	187.397	188.768	191.397	1707	1714.96	1719	35	35	35	3520
105	187.397	188.53	188.912	1707	1714.92	1719	35	35	35	3520
106	187.397	188.393	188.912	1707	1714.92	1719	35	35	35	3520
107	187.397	188.265	188.912	1707	1714.86	1719	35	35	35	3520
108	187.397	188.077	188.154	1711	1714.86	1719	35	35	35	3520
109	187.397	188.047	188.154	1711	1714.74	1719	35	35	35	3520
110	187.397	188.005	188.154	1711	1714.58	1719	35	35	35	3520
111	187.397	187.977	188.154	1711	1714.38	1719	35	35	35	3520
112	187.397	187.928	188.154	1711	1714.22	1719	35	35	35	3520
113	187.397	187.843	188.154	1707	1713.74	1719	35	35	35	3520
114	187.397	187.72	188.154	1707	1713.36	1719	35	35	35	3520
115	187.397	187.615	187.882	1707	1713.04	1715	35	35	35	3520
116	187.397	187.528	187.882	1707	1713.76	1715	35	35	35	3520
117	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
118	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
119	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
120	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
121	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
122	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
123	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
124	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
125	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
126	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
127	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
128	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
129	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
130	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
131	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
132	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
133	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
134	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
135	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
136	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
137	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
138	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
139	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
140	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
141	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
142	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
143	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
144	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
145	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
146	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
147	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
148	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
149	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
150	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
151	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
152	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
153	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
154	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
155	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
156	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
157	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
158	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
159	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
160	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
161	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
162	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
163	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
164	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
165	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
166	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
167	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
168	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
169	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
170	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
171	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
172	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
173	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
174	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
175	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
176	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
177	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
178	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
179	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
180	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
181	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
182	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
183	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
184	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
185	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
186	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
187	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
188	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
189	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
190	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
191	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
192	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
193	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
194	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
195	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
196	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
197	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
198	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
199	187.397	187.397	187.397	1707	1714.88	1719	35	35	35	3520
0	230.095	328.923	490.191	1666.73	1847.74	2084.03	28	34.22	40	8115
1	218.095	282.806	320.037	1666.73	1832.72	2007	28	34.12	40	8115
2	218.095	266.882	291.882	1666.73	1825.28	2056.46	29	34.23	41	8115
3	218.095	260.22	280.581	1666.73	1828.82	2056.46	29	34.1	41	8115
4	210.095	253.249	273.066	1666.73	1826.52	2129.48	29	34.27	41	8115
5	210.095	248.759	267.823	1666.73	1811.66	2056.46	29	34.07	41	8115
6	210.095	245.364	260.154	1666.73	1800.61	1991.48	29	33.72	39	8115
7	210.095	242.603	256.368	1612.36	1791.57	1991.48	29	33.58	38	8115
8	210.095	239.314	251.125	1612.36	1789.92	1991.48	29	33.72	38	8115
9	210.095	237.141	248.095	1673.54	1784.84	1953.48	30	33.74	38	8115
10	210.095	235.143	246.154	1677.06	1788.67	1953.48	30	33.69	39	8115
11	210.095	233.059	243.125	1677.06	1787.87	1953.48	30	33.62	39	8115
12	210.095	231.334	241.397	1640.57	1784.09	1893.27	30	33.55	39	8115
13	210.095	229.381	238.581	1638.57	1781.29	1940.45	30	33.49	38	8115
14	210.095	228.398	236.309	1638.57	1781.26	1940.45	30	33.54	38	8115
15	198.368	226.903	234.581	1638.57	1778.74	1940.45	29	33.62	38	8115
16	198.368	226.234	234.368	1638.57	1776.15	1940.45	29	33.68	38	8115
17	198.368	225.221	233.397	1638.57	1776.88	1940.45	29	33.68	38	8115
18	198.368	223.773	231.397	1638.57	1769.91	1895.06	29	33.41	37	8115
19	198.368	222.659	230.368	1642.57	1771.72	1895.06	29	33.44	37	8115
20	198.368	221.402	229.125	1642.57	1764.32	1877	29	33.42	37	8115
21	198.368	220.314	228.368	1642.57	1762.48	1877	29	33.43	37	8115
22	198.368	219.388	227.338	1642.57	1760.51	1866.46	29	33.48	37	8115
23	198.368	218.21	225.823	1642.57	1761.3	1866.46	29	33.53	37	8115
24	198.368	217.274	224.853	1642.57	1762.56	1866.46	29	33.7	37	8115
25	198.368	215.977	222.853	1642.57	1768.51	1875.27	29	33.84	37	8115
26	198.368	215.58	222.095	1642.57	1765.13	1875.27	29	33.81	37	8115
27	198.368	214.69	221.125	1609.33	1761.04	1881.43	29	33.75	37	8115
28	198.368	213.304	220.095	1609.33	1756.28	1881.43	29	33.61	37	8115
29	198.368	212.282	218.853	1609.33	1753.72	1843	29	33.62	37	8115
30	198.368	211.7	217.125	1609.33	1748.37	1841.97	29	33.69	37	8115
31	197.397	211.044	215.882	1609.33	1746.05	1841.97	29	33.7	36	8115
32	197.397	210.068	215.61	1609.33	1742.24	1841.97	29	33.82	36	8115
33	197.397	209.588	215.125	1609.33	1742.7	1841.97	29	33.77	36	8115
34	197.397	209.328	214.853	1609.33	1744.69	1841.97	29	33.73	36	8115
35	197.397	208.097	214.154	1609.33	1742.7	1818.03	29	33.57	36	8115
36	197.397	207.172	212.64	1609.33	1742.74	1818.03	29	33.76	36	8115
37	197.397	205.709	210.095	1609.33	1745.98	1796.45	29	33.44	36	8115
38	197.397	204.749	209.397	1609.33	1746.87	1791.97	29	33.26	36	8115
39	197.397	203.327	206.853	1642.57	1755.35	1791.97	29	33.76	36	8115
40	197.397	202.74	205.61	1642.57	1754.22	1791.97	29	33.57	36	8115
41	197.397	202.085	205.61	1642.57	1749.05	1791.97	29	33.39	36	8115
42	197.397	201.119	201.61	1642.57	1744.34	1784.73	29	33.21	36	8115
43	197.397	201.043	201.61	1642.57	1744.59	1784.73	29	33.2	36	8115
44	197.397	200.948	201.61	1642.57	1745.22	1780.73	29	33.15	36	8115
45	197.397	200.773	201.61	1642.57	1746.4	1780.73	29	33.1	35	8115
46	197.397	200.609	201.125	1642.57	1746.82	1757.48	29	33.1	35	8115
47	196.368	200.39	201.125	1642.57	1746	1759	29	33.23	35	8115
48	196.368	200.052	201.125	1642.57	1744.68	1759	29	33.58	35	8115
49	191.125	199.589	201.125	1642.57	1742.48	1759	29	33.96	35	8115
50	191.125	199.256	201.125	1642.57	1741.39	1759	29	34.31	35	8115
51	191.125	198.626	199.882	1642.57	1743.04	1749.97	29	34.8	35	8115
52	191.125	198.538	198.853	1642.57	1743.42	1749.97	29	34.88	35	8115
53	191.125	198.349	198.853	1642.57	1742.95	1762.73	29	34.87	35	8115
54	191.125	198.253	198.853	1642.57	1742.07	1762.73	29	34.86	35	8115
55	191.125	197.887	198.853	1642.57	1739.14	1762.73	29	34.77	35	8115
56	191.125	197.569	198.853	1642.57	1736.9	1762.73	29	34.74	35	8115
57	191.125	197.286	198.853	1642.57	1734.52	1762.73	29	34.68	35	8115
58	191.125	196.853	198.853	1642.57	1731.83	1762.73	29	34.61	35	8115
59	191.125	196.314	198.853	1642.57	1727.88	1762.73	29	34.52	35	8115
60	191.125	195.631	198.853	1642.57	1725.15	1762.73	29	34.46	35	8115
61	191.125	194.429	198.095	1689.48	1722.72	1762.73	31	34.63	35	8115
62	191.125	193.626	197.882	1689.48	1721.49	1762.73	32	34.58	35	8115
63	191.125	192.727	196.368	1689.48	1720.08	1762.73	34	34.59	35	8115
64	191.125	191.434	192.912	1675.76	1711.65	1763	34	34.44	35	8115
65	191.125	191.158	192.154	1675.76	1703.83	1759	34	34.22	35	8115
66	191.125	191.125	191.125	1675.76	1702.43	1759	34	34.19	35	8115
67	191.125	191.125	191.125	1675.76	1702.43	1759	34	34.19	35	8115
68	191.125	191.125	191.125	1675.76	1702.43	1759	34	34.19	35	8115
69	191.125	191.125	191.125	1675.76	1702.43	1759	34	34.19	35	8115
70	190.64	191.12	191.125	1675.76	1702.39	1759	34	34.19	35	8115
71	190.64	191.11	191.125	1675.76	1703.7	1759	34	34.21	35	8115
72	190.64	191.11	191.125	1675.76	1703.7	1759	34	34.21	35	8115
73	190.64	191.096	191.125	1675.76	1704.97	1759	34	34.23	35	8115
74	190.64	191.081	191.125	1675.76	1706.93	1759	34	34.26	35	8115
75	190.64	191.067	191.125	1675.76	1708.9	1759	34	34.29	35	8115
76	190.64	191.047	191.125	1675.76	1711.52	1759	34	34.33	35	8115
77	190.64	191.028	191.125	1675.76	1714.14	1759	34	34.37	35	8115
78	190.64	191.008	191.125	1675.76	1715.33	1759	34	34.39	35	8115
79	190.64	190.965	191.125	1675.76	1718.37	1759	34	34.44	35	8115
80	190.64	190.902	191.125	1675.76	1724.72	1759	34	34.54	35	8115
81	190.64	190.795	191.125	1675.76	1735.97	1759	34	34.71	35	8115
82	190.64	190.678	191.125	1679.76	1750.64	1759	34	34.93	35	8115
83	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
84	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
85	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
86	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
87	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
88	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
89	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
90	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
91	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
92	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
93	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
94	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
95	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
96	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
97	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
98	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
99	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
100	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
101	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
102	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
103	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
104	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
105	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
106	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
107	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
108	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
109	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
110	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
111	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
112	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
113	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
114	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
115	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
116	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
117	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
118	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
119	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
120	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
121	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
122	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
123	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
124	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
125	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
126	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
127	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
128	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
129	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
130	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
131	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
132	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
133	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
134	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
135	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
136	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
137	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
138	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
139	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
140	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
141	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
142	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
143	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
144	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
145	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
146	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
147	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
148	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
149	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
150	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
151	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
152	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
153	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
154	190.64	190.64	190.64	1755	1755.28	1759	35	35	35	8115
155	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
156	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
157	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
158	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
159	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
160	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
161	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
162	187.125	190.604	190.64	1738.24	1755.11	1759	33	34.98	35	8115
163	187.125	190.569	190.64	1738.24	1754.94	1759	33	34.96	35	8115
164	187.125	190.534	190.64	1738.24	1754.78	1759	33	34.94	35	8115
165	187.125	190.464	190.64	1738.24	1754.48	1759	33	34.9	35	8115
166	187.125	190.429	190.64	1738.24	1754.35	1759	33	34.88	35	8115
167	187.125	190.358	190.64	1738.24	1754.02	1759	33	34.84	35	8115
168	187.125	190.296	190.64	1738.24	1753.76	1759	33	34.8	35	8115
169	187.125	190.19	190.64	1738.24	1753.3	1759	33	34.74	35	8115
170	187.125	190.015	190.64	1738.24	1752.46	1759	33	34.64	35	8115
171	186.912	189.739	190.64	1738.24	1751.24	1759	33	34.48	35	8115
172	186.912	189.561	190.64	1738.24	1750.4	1759	33	34.38	35	8115
173	186.912	189.041	190.64	1738.24	1747.89	1759	33	34.08	35	8115
174	186.912	188.582	190.64	1738.24	1745.71	1759	33	33.82	35	8115
175	186.912	187.807	190.64	1738.24	1742.03	1755	33	33.38	35	8115
176	186.912	187.114	187.125	1738.24	1738.72	1742.24	33	33	33	8115
177	186.912	187.11	187.125	1738.24	1738.8	1742.24	33	33	33	8115
178	186.912	187.104	187.125	1738.24	1738.84	1742.24	33	33	33	8115
179	186.912	187.099	187.125	1738.24	1738.92	1742.24	33	33	33	8115
180	186.912	187.093	187.125	1738.24	1739.04	1742.24	33	33	33	8115
