52	14058	14465.1	14564	61238	66021.4	67620	6	7.54	8	3520
53	14058	14440.9	14564	61238	65684.1	67620	6	7.44	8	3520
54	14058	14431.7	14564	61238	65475.8	67620	6	7.39	8	3520
55	14058	14426.7	14564	61238	65421.9	67620	6	7.37	8	3520
56	14058	14396.1	14564	61238	65007.8	67620	6	7.24	8	3520
57	14058	14356.4	14564	61238	64527.8	67620	6	7.09	8	3520
58	14058	14287.4	14564	61238	63665.7	67620	6	6.82	9	3520
59	14058	14201.2	14552	61238	62519.3	67620	6	6.47	9	3520
60	14058	14096.8	14364	61238	62125.8	67620	6	6.17	8	3520
61	13258	14050	14058	61238	61890.1	62226	6	6	6	3520
62	13258	14050	14058	61238	61890.1	62226	6	6	6	3520
63	13258	14042	14058	61238	61880.2	62226	6	6	6	3520
64	13258	14042	14058	61238	61880.2	62226	6	6	6	3520
65	13258	14034	14058	61238	61870.3	62226	6	6	6	3520
66	13258	14010	14058	61238	61850.6	62226	6	6	6	3520
67	13258	14002	14058	61238	61840.7	62226	6	6	6	3520
68	13258	13970	14058	61238	61830.8	62226	6	6	6	3520
69	13258	13930	14058	61238	61801.2	62226	6	6	6	3520
70	13258	13850	14058	61238	61820.9	62226	6	6	6	3520
71	13258	13754	14058	61238	61820.9	62226	6	6	6	3520
72	13258	13602	14058	61238	61761.6	62226	6	6	6	3520
73	13258	13442	14058	61238	61771.5	62226	6	6	6	3520
74	13258	13258	13258	61238	61732	62226	6	6	6	3520
75	13258	13258	13258	61238	61732	62226	6	6	6	3520
76	13258	13258	13258	61238	61732	62226	6	6	6	3520
77	13258	13258	13258	61238	61732	62226	6	6	6	3520
78	13258	13258	13258	61238	61732	62226	6	6	6	3520
79	13258	13258	13258	61238	61732	62226	6	6	6	3520
80	13258	13258	13258	61238	61732	62226	6	6	6	3520
81	13258	13258	13258	61238	61732	62226	6	6	6	3520
82	13258	13258	13258	61238	61732	62226	6	6	6	3520
83	13258	13258	13258	61238	61732	62226	6	6	6	3520
84	13258	13258	13258	61238	61732	62226	6	6	6	3520
85	13258	13258	13258	61238	61732	62226	6	6	6	3520
86	13258	13258	13258	61238	61732	62226	6	6	6	3520
87	13258	13258	13258	61238	61732	62226	6	6	6	3520
88	13258	13258	13258	61238	61732	62226	6	6	6	3520
89	13258	13258	13258	61238	61732	62226	6	6	6	3520
90	13258	13258	13258	61238	61732	62226	6	6	6	3520
91	13258	13258	13258	61238	61732	62226	6	6	6	3520
92	13258	13258	13258	61238	61732	62226	6	6	6	3520
93	13258	13258	13258	61238	61732	62226	6	6	6	3520
94	13258	13258	13258	61238	61732	62226	6	6	6	3520
95	13258	13258	13258	61238	61732	62226	6	6	6	3520
96	13258	13258	13258	61238	61732	62226	6	6	6	3520
97	13258	13258	13258	61238	61732	62226	6	6	6	3520
98	13258	13258	13258	61238	61732	62226	6	6	6	3520
99	13258	13258	13258	61238	61732	62226	6	6	6	3520
100	13258	13258	13258	61238	61732	62226	6	6	6	3520
101	13258	13258	13258	61238	61732	62226	6	6	6	3520
102	13258	13258	13258	61238	61732	62226	6	6	6	3520
103	13258	13258	13258	61238	61732	62226	6	6	6	3520
104	13258	13258	13258	61238	61732	62226	6	6	6	3520
105	13258	13258	13258	61238	61732	62226	6	6	6	3520
106	13258	13258	13258	61238	61732	62226	6	6	6	3520
107	13258	13258	13258	61238	61732	62226	6	6	6	3520
108	13258	13258	13258	61238	61732	62226	6	6	6	3520
109	13258	13258	13258	61238	61732	62226	6	6	6	3520
110	13258	13258	13258	61238	61732	62226	6	6	6	3520
111	13258	13258	13258	61238	61732	62226	6	6	6	3520
112	13258	13258	13258	61238	61732	62226	6	6	6	3520
113	13258	13258	13258	61238	61732	62226	6	6	6	3520
114	13258	13258	13258	61238	61732	62226	6	6	6	3520
115	13258	13258	13258	61238	61732	62226	6	6	6	3520
116	13258	13258	13258	61238	61732	62226	6	6	6	3520
117	13258	13258	13258	61238	61732	62226	6	6	6	3520
118	13258	13258	13258	61238	61732	62226	6	6	6	3520
119	13258	13258	13258	61238	61732	62226	6	6	6	3520
120	13258	13258	13258	61238	61732	62226	6	6	6	3520
121	13258	13258	13258	61238	61732	62226	6	6	6	3520
122	13258	13258	13258	61238	61732	62226	6	6	6	3520
123	13258	13258	13258	61238	61732	62226	6	6	6	3520
124	13258	13258	13258	61238	61732	62226	6	6	6	3520
125	13258	13258	13258	61238	61732	62226	6	6	6	3520
126	13258	13258	13258	61238	61732	62226	6	6	6	3520
127	13258	13258	13258	61238	61732	62226	6	6	6	3520
128	13258	13258	13258	61238	61732	62226	6	6	6	3520
129	13258	13258	13258	61238	61732	62226	6	6	6	3520
130	13258	13258	13258	61238	61732	62226	6	6	6	3520
131	13258	13258	13258	61238	61732	62226	6	6	6	3520
132	13258	13258	13258	61238	61732	62226	6	6	6	3520
133	13258	13258	13258	61238	61732	62226	6	6	6	3520
134	13258	13258	13258	61238	61732	62226	6	6	6	3520
135	13258	13258	13258	61238	61732	62226	6	6	6	3520
136	13258	13258	13258	61238	61732	62226	6	6	6	3520
137	13258	13258	13258	61238	61732	62226	6	6	6	3520
138	13258	13258	13258	61238	61732	62226	6	6	6	3520
139	13258	13258	13258	61238	61732	62226	6	6	6	3520
140	13258	13258	13258	61238	61732	62226	6	6	6	3520
141	13258	13258	13258	61238	61732	62226	6	6	6	3520
142	13258	13258	13258	61238	61732	62226	6	6	6	3520
143	13258	13258	13258	61238	61732	62226	6	6	6	3520
144	13258	13258	13258	61238	61732	62226	6	6	6	3520
145	13258	13258	13258	61238	61732	62226	6	6	6	3520
146	13258	13258	13258	61238	61732	62226	6	6	6	3520
147	13258	13258	13258	61238	61732	62226	6	6	6	3520
148	13258	13258	13258	61238	61732	62226	6	6	6	3520
149	13258	13258	13258	61238	61732	62226	6	6	6	3520
150	13258	13258	13258	61238	61732	62226	6	6	6	3520
151	13258	13258	13258	61238	61732	62226	6	6	6	3520
152	13258	13258	13258	61238	61732	62226	6	6	6	3520
153	13258	13258	13258	61238	61732	62226	6	6	6	3520
154	13258	13258	13258	61238	61732	62226	6	6	6	3520
155	13258	13258	13258	61238	61732	62226	6	6	6	3520
156	13258	13258	13258	61238	61732	62226	6	6	6	3520
157	13258	13258	13258	61238	61732	62226	6	6	6	3520
158	13258	13258	13258	61238	61732	62226	6	6	6	3520
159	13258	13258	13258	61238	61732	62226	6	6	6	3520
160	13258	13258	13258	61238	61732	62226	6	6	6	3520
161	13258	13258	13258	61238	61732	62226	6	6	6	3520
162	13258	13258	13258	61238	61732	62226	6	6	6	3520
163	13258	13258	13258	61238	61732	62226	6	6	6	3520
164	13258	13258	13258	61238	61732	62226	6	6	6	3520
165	13258	13258	13258	61238	61732	62226	6	6	6	3520
166	13258	13258	13258	61238	61732	62226	6	6	6	3520
167	13258	13258	13258	61238	61732	62226	6	6	6	3520
168	13258	13258	13258	61238	61732	62226	6	6	6	3520
169	13258	13258	13258	61238	61732	62226	6	6	6	3520
170	13258	13258	13258	61238	61732	62226	6	6	6	3520
171	13258	13258	13258	61238	61732	62226	6	6	6	3520
172	13258	13258	13258	61238	61732	62226	6	6	6	3520
173	13258	13258	13258	61238	61732	62226	6	6	6	3520
174	13258	13258	13258	61238	61732	62226	6	6	6	3520
175	13258	13258	13258	61238	61732	62226	6	6	6	3520
176	13258	13258	13258	61238	61732	62226	6	6	6	3520
177	13258	13258	13258	61238	61732	62226	6	6	6	3520
178	13258	13258	13258	61238	61732	62226	6	6	6	3520
179	13258	13258	13258	61238	61732	62226	6	6	6	3520
180	13258	13258	13258	61238	61732	62226	6	6	6	3520
181	13258	13258	13258	61238	61732	62226	6	6	6	3520
182	13258	13258	13258	61238	61732	62226	6	6	6	3520
183	13258	13258	13258	61238	61732	62226	6	6	6	3520
184	13258	13258	13258	61238	61732	62226	6	6	6	3520
185	13258	13258	13258	61238	61732	62226	6	6	6	3520
186	13258	13258	13258	61238	61732	62226	6	6	6	3520
187	13258	13258	13258	61238	61732	62226	6	6	6	3520
188	13258	13258	13258	61238	61732	62226	6	6	6	3520
189	13258	13258	13258	61238	61732	62226	6	6	6	3520
190	13258	13258	13258	61238	61732	62226	6	6	6	3520
191	13258	13258	13258	61238	61732	62226	6	6	6	3520
192	13258	13258	13258	61238	61732	62226	6	6	6	3520
193	13258	13258	13258	61238	61732	62226	6	6	6	3520
194	13258	13258	13258	61238	61732	62226	6	6	6	3520
195	13258	13258	13258	61238	61732	62226	6	6	6	3520
196	13258	13258	13258	61238	61732	62226	6	6	6	3520
197	13258	13258	13258	61238	61732	62226	6	6	6	3520
198	13258	13258	13258	61238	61732	62226	6	6	6	3520
199	13258	13258	13258	61238	61732	62226	6	6	6	3520
0	17352	26098.7	41198	61238	67668.7	76090	6	8.19	13	8115
1	16740	21949.5	24952	61238	67781.8	76184	6	8.32	13	8115
2	16270	20870	23046	61526	67521	76090	6	8.28	13	8115
3	16270	19893	21752	61526	67603.6	72866	6	8.29	11	8115
4	16258	19247	20834	61526	67831.8	74372	6	8.27	11	8115
5	15458	18765.9	20246	61526	67706.9	73490	6	8.23	11	8115
6	15458	18345.5	19634	61220	67857	73490	6	8.28	11	8115
7	15458	18005.3	19164	61220	67809.2	73490	6	8.23	11	8115
8	15458	17785	18834	61220	67836	73490	6	8.19	11	8115
9	15246	17582.1	18552	61220	67728.5	73490	6	8.16	11	8115
10	15058	17360.7	18258	61220	67829.1	73490	6	8.3	11	8115
11	14658	17144.8	18046	61220	68007.9	73490	6	8.42	11	8115
12	14658	16900.3	17646	61220	67803.3	72808	6	8.48	11	8115
13	14658	16682.7	17540	61644	67804.7	72690	6	8.55	11	8115
14	14658	16502.3	17234	61644	67740.6	72690	6	8.44	11	8115
15	14658	16355	16952	61644	67938.2	72690	6	8.52	11	8115
16	14658	16254.3	16846	62226	67600	72690	6	8.42	11	8115
17	14658	16139.7	16740	62226	67731.9	71702	6	8.48	11	8115
18	14364	16047.4	16740	62226	67949.2	71702	6	8.64	11	8115
19	14364	15899.7	16552	62226	68111	72678	6	8.67	11	8115
20	14364	15838.5	16458	62226	68157.4	72678	6	8.59	11	8115
21	14364	15728.5	16352	62226	67620.2	72678	6	8.28	11	8115
22	14364	15655.4	16258	62226	67625.9	72678	6	8.28	11	8115
23	14364	15597.8	16152	62226	67680.5	72678	6	8.3	11	8115
24	14364	15472.5	16046	62226	67357.2	72678	6	8.21	11	8115
25	14364	15370.9	15858	62226	67132.5	71396	6	8.18	10	8115
26	14364	15319.5	15846	62226	67268.8	71396	6	8.2	10	8115
27	14364	15244.7	15670	63926	67521.2	71396	6	8.36	10	8115
28	14046	15137.7	15552	63926	67389.8	70102	6	8.31	10	8115
29	14046	15080.5	15446	63926	67607.5	69914	6	8.46	10	8115
30	14046	15020.9	15352	64820	67527.1	69914	6	8.48	10	8115
31	14046	14926.8	15258	64820	67460.2	71208	6	8.47	10	8115
32	14046	14859.4	15246	64820	67751.6	71208	6	8.67	10	8115
33	14046	14787.3	15176	64820	67718.3	71208	6	8.83	10	8115
34	14046	14733.6	15164	64820	67706.7	71208	6	8.91	10	8115
35	14046	14639.5	15152	64820	67533	69726	6	8.77	10	8115
36	14046	14523.9	14964	64820	67257.5	69420	6	8.68	9	8115
37	14046	14455	14670	65032	66967.5	69420	7	8.77	9	8115
38	14046	14372.1	14658	65032	66391.6	69420	7	8.79	9	8115
39	14046	14322.7	14364	65032	66071.1	66208	7	8.76	9	8115
40	14046	14321.7	14364	65032	66071.1	66208	7	8.76	9	8115
41	14046	14307.1	14364	65032	66024.1	66208	7	8.68	9	8115
42	14046	14282.4	14364	65032	65953.5	66208	7	8.56	9	8115
43	14046	14253.2	14364	65032	65859.4	66208	7	8.4	9	8115
44	14046	14219.7	14364	65032	65777.1	66208	7	8.26	9	8115
45	14046	14145.9	14364	65032	65538.2	66208	7	7.85	9	8115
46	14046	14099.8	14270	65032	65314.2	66208	7	7.48	9	8115
47	14046	14046	14046	65032	65032	65032	7	7	7	8115
48	14046	14046	14046	65032	65032	65032	7	7	7	8115
49	14046	14046	14046	65032	65032	65032	7	7	7	8115
50	14046	14046	14046	65032	65032	65032	7	7	7	8115
51	14046	14046	14046	65032	65032	65032	7	7	7	8115
52	14046	14046	14046	65032	65032	65032	7	7	7	8115
53	14046	14046	14046	65032	65032	65032	7	7	7	8115
54	14046	14046	14046	65032	65032	65032	7	7	7	8115
55	14046	14046	14046	65032	65032	65032	7	7	7	8115
56	14046	14046	14046	65032	65032	65032	7	7	7	8115
57	14046	14046	14046	65032	65032	65032	7	7	7	8115
58	14046	14046	14046	65032	65032	65032	7	7	7	8115
59	14046	14046	14046	65032	65032	65032	7	7	7	8115
60	14046	14046	14046	65032	65032	65032	7	7	7	8115
61	14046	14046	14046	65032	65032	65032	7	7	7	8115
62	14046	14046	14046	65032	65032	65032	7	7	7	8115
63	14046	14046	14046	65032	65032	65032	7	7	7	8115
64	14046	14046	14046	65032	65032	65032	7	7	7	8115
65	14046	14046	14046	65032	65032	65032	7	7	7	8115
66	14046	14046	14046	65032	65032	65032	7	7	7	8115
67	14046	14046	14046	65032	65032	65032	7	7	7	8115
68	14046	14046	14046	65032	65032	65032	7	7	7	8115
69	14046	14046	14046	65032	65032	65032	7	7	7	8115
70	14046	14046	14046	65032	65032	65032	7	7	7	8115
71	14046	14046	14046	65032	65032	65032	7	7	7	8115
72	14046	14046	14046	65032	65032	65032	7	7	7	8115
73	14046	14046	14046	65032	65032	65032	7	7	7	8115
74	14046	14046	14046	65032	65032	65032	7	7	7	8115
75	14046	14046	14046	65032	65032	65032	7	7	7	8115
76	14046	14046	14046	65032	65032	65032	7	7	7	8115
77	14046	14046	14046	65032	65032	65032	7	7	7	8115
78	14046	14046	14046	65032	65032	65032	7	7	7	8115
79	14046	14046	14046	65032	65032	65032	7	7	7	8115
80	14046	14046	14046	65032	65032	65032	7	7	7	8115
81	14046	14046	14046	65032	65032	65032	7	7	7	8115
82	14046	14046	14046	65032	65032	65032	7	7	7	8115
83	14046	14046	14046	65032	65032	65032	7	7	7	8115
84	14046	14046	14046	65032	65032	65032	7	7	7	8115
85	14046	14046	14046	65032	65032	65032	7	7	7	8115
86	14046	14046	14046	65032	65032	65032	7	7	7	8115
87	14046	14046	14046	65032	65032	65032	7	7	7	8115
88	14046	14046	14046	65032	65032	65032	7	7	7	8115
89	14046	14046	14046	65032	65032	65032	7	7	7	8115
90	14046	14046	14046	65032	65032	65032	7	7	7	8115
91	14046	14046	14046	65032	65032	65032	7	7	7	8115
92	14046	14046	14046	65032	65032	65032	7	7	7	8115
93	14046	14046	14046	65032	65032	65032	7	7	7	8115
94	14046	14046	14046	65032	65032	65032	7	7	7	8115
95	14046	14046	14046	65032	65032	65032	7	7	7	8115
96	14046	14046	14046	65032	65032	65032	7	7	7	8115
97	14046	14046	14046	65032	65032	65032	7	7	7	8115
98	14046	14046	14046	65032	65032	65032	7	7	7	8115
99	14046	14046	14046	65032	65032	65032	7	7	7	8115
100	14046	14046	14046	65032	65032	65032	7	7	7	8115
101	14046	14046	14046	65032	65032	65032	7	7	7	8115
102	14046	14046	14046	65032	65032	65032	7	7	7	8115
103	14046	14046	14046	65032	65032	65032	7	7	7	8115
104	14046	14046	14046	65032	65032	65032	7	7	7	8115
105	14046	14046	14046	65032	65032	65032	7	7	7	8115
106	14046	14046	14046	65032	65032	65032	7	7	7	8115
107	14046	14046	14046	65032	65032	65032	7	7	7	8115
108	14046	14046	14046	65032	65032	65032	7	7	7	8115
109	14046	14046	14046	65032	65032	65032	7	7	7	8115
110	14046	14046	14046	65032	65032	65032	7	7	7	8115
111	14046	14046	14046	65032	65032	65032	7	7	7	8115
112	14046	14046	14046	65032	65032	65032	7	7	7	8115
113	14046	14046	14046	65032	65032	65032	7	7	7	8115
114	14046	14046	14046	65032	65032	65032	7	7	7	8115
115	14046	14046	14046	65032	65032	65032	7	7	7	8115
116	14046	14046	14046	65032	65032	65032	7	7	7	8115
117	14046	14046	14046	65032	65032	65032	7	7	7	8115
118	14046	14046	14046	65032	65032	65032	7	7	7	8115
119	14046	14046	14046	65032	65032	65032	7	7	7	8115
120	14046	14046	14046	65032	65032	65032	7	7	7	8115
121	14046	14046	14046	65032	65032	65032	7	7	7	8115
122	14046	14046	14046	65032	65032	65032	7	7	7	8115
123	14046	14046	14046	65032	65032	65032	7	7	7	8115
124	14046	14046	14046	65032	65032	65032	7	7	7	8115
125	14046	14046	14046	65032	65032	65032	7	7	7	8115
126	14046	14046	14046	65032	65032	65032	7	7	7	8115
127	14046	14046	14046	65032	65032	65032	7	7	7	8115
128	14046	14046	14046	65032	65032	65032	7	7	7	8115
129	14046	14046	14046	65032	65032	65032	7	7	7	8115
130	14046	14046	14046	65032	65032	65032	7	7	7	8115
131	14046	14046	14046	65032	65032	65032	7	7	7	8115
132	14046	14046	14046	65032	65032	65032	7	7	7	8115
133	14046	14046	14046	65032	65032	65032	7	7	7	8115
134	14046	14046	14046	65032	65032	65032	7	7	7	8115
135	14046	14046	14046	65032	65032	65032	7	7	7	8115
136	14046	14046	14046	65032	65032	65032	7	7	7	8115
137	14046	14046	14046	65032	65032	65032	7	7	7	8115
138	14046	14046	14046	65032	65032	65032	7	7	7	8115
139	14046	14046	14046	65032	65032	65032	7	7	7	8115
140	14046	14046	14046	65032	65032	65032	7	7	7	8115
141	14046	14046	14046	65032	65032	65032	7	7	7	8115
142	14046	14046	14046	65032	65032	65032	7	7	7	8115
143	14046	14046	14046	65032	65032	65032	7	7	7	8115
144	14046	14046	14046	65032	65032	65032	7	7	7	8115
145	14046	14046	14046	65032	65032	65032	7	7	7	8115
146	14046	14046	14046	65032	65032	65032	7	7	7	8115
147	14046	14046	14046	65032	65032	65032	7	7	7	8115
148	14046	14046	14046	65032	65032	65032	7	7	7	8115
149	14046	14046	14046	65032	65032	65032	7	7	7	8115
150	14046	14046	14046	65032	65032	65032	7	7	7	8115
151	14046	14046	14046	65032	65032	65032	7	7	7	8115
152	14046	14046	14046	65032	65032	65032	7	7	7	8115
153	14046	14046	14046	65032	65032	65032	7	7	7	8115
154	14046	14046	14046	65032	65032	65032	7	7	7	8115
155	14046	14046	14046	65032	65032	65032	7	7	7	8115
156	14046	14046	14046	65032	65032	65032	7	7	7	8115
157	14046	14046	14046	65032	65032	65032	7	7	7	8115
158	14046	14046	14046	65032	65032	65032	7	7	7	8115
159	14046	14046	14046	65032	65032	65032	7	7	7	8115
160	14046	14046	14046	65032	65032	65032	7	7	7	8115
161	14046	14046	14046	65032	65032	65032	7	7	7	8115
162	14046	14046	14046	65032	65032	65032	7	7	7	8115
163	14046	14046	14046	65032	65032	65032	7	7	7	8115
164	14046	14046	14046	65032	65032	65032	7	7	7	8115
165	14046	14046	14046	65032	65032	65032	7	7	7	8115
166	14046	14046	14046	65032	65032	65032	7	7	7	8115
167	14046	14046	14046	65032	65032	65032	7	7	7	8115
168	14046	14046	14046	65032	65032	65032	7	7	7	8115
169	14046	14046	14046	65032	65032	65032	7	7	7	8115
170	14046	14046	14046	65032	65032	65032	7	7	7	8115
171	14046	14046	14046	65032	65032	65032	7	7	7	8115
172	14046	14046	14046	65032	65032	65032	7	7	7	8115
173	14046	14046	14046	65032	65032	65032	7	7	7	8115
174	14046	14046	14046	65032	65032	65032	7	7	7	8115
175	14046	14046	14046	65032	65032	65032	7	7	7	8115
176	14046	14046	14046	65032	65032	65032	7	7	7	8115
177	14046	14046	14046	65032	65032	65032	7	7	7	8115
178	14046	14046	14046	65032	65032	65032	7	7	7	8115
179	14046	14046	14046	65032	65032	65032	7	7	7	8115
180	14046	14046	14046	65032	65032	65032	7	7	7	8115
181	14046	14046	14046	65032	65032	65032	7	7	7	8115
182	14046	14046	14046	65032	65032	65032	7	7	7	8115
183	14046	14046	14046	65032	65032	65032	7	7	7	8115
184	14046	14046	14046	65032	65032	65032	7	7	7	8115
185	14046	14046	14046	65032	65032	65032	7	7	7	8115
186	14046	14046	14046	65032	65032	65032	7	7	7	8115
187	14046	14046	14046	65032	65032	65032	7	7	7	8115
188	14046	14046	14046	65032	65032	65032	7	7	7	8115
189	14046	14046	14046	65032	65032	65032	7	7	7	8115
190	14046	14046	14046	65032	65032	65032	7	7	7	8115
191	14046	14046	14046	65032	65032	65032	7	7	7	8115
192	14046	14046	14046	65032	65032	65032	7	7	7	8115
193	14046	14046	14046	65032	65032	65032	7	7	7	8115
194	14046	14046	14046	65032	65032	65032	7	7	7	8115
195	14046	14046	14046	65032	65032	65032	7	7	7	8115
196	14046	14046	14046	65032	65032	65032	7	7	7	8115
197	14046	14046	14046	65032	65032	65032	7	7	7	8115
198	14046	14046	14046	65032	65032	65032	7	7	7	8115
199	14046	14046	14046	65032	65032	65032	7	7	7	8115
0	17058	26661.4	44774	60044	67808.5	75572	6	8.44	13	8647
1	15870	22280.2	25822	59738	67961.9	73784	6	8.59	12	8647
2	15870	20940.5	23340	59738	68054.6	73784	6	8.61	12	8647
3	15870	19989.4	21834	59738	68178.5	76090	6	8.71	12	8647
4	15152	19375.5	20940	59926	68090	76090	6	8.69	12	8647
5	15152	19022.2	20340	59926	68130.8	76090	6	8.77	12	8647
6	15152	18750.7	20010	59926	67745.4	76090	6	8.63	12	8647
7	15152	18489.7	19552	59926	68073.8	76090	6	8.77	12	8647
8	15152	18112.2	19152	59926	68267.8	76090	6	8.85	12	8647
9	15152	17835.1	18940	59926	68070.7	76090	6	8.68	12	8647
10	15152	17603	18458	61220	68185.6	76090	6	8.79	12	8647
11	15152	17456.6	18352	61220	67694.5	76090	6	8.56	12	8647
12	15152	17300.8	18058	61844	67544.4	72514	6	8.4	11	8647
13	15152	17170.1	17858	62020	67626.3	72102	6	8.44	11	8647
14	15152	16897.1	17658	62020	67560	72020	6	8.36	11	8647
15	15152	16777.4	17540	60344	67696.7	72020	6	8.38	10	8647
16	15152	16519.9	17258	60344	68139.9	72008	6	8.58	12	8647
17	15152	16321.4	16976	63926	68401.4	72008	6	8.76	10	8647
18	15152	16163.3	16764	63926	68801.6	72008	6	8.96	10	8647
19	15152	15925.7	16446	63926	68967	72008	6	9	10	8647
20	15152	15832.1	16058	66326	69392.2	73314	7	9.18	10	8647
21	15082	15790.5	15870	66326	69513.5	72008	8	9.25	10	8647
22	15082	15761.9	15870	66326	69364.3	71526	8	9.17	10	8647
23	15082	15727.2	15870	66326	69268.6	71526	8	9.12	10	8647
24	15082	15696.5	15870	66326	69090	71526	8	9.01	10	8647
25	15082	15640.1	15870	66326	68816.9	71526	8	8.86	10	8647
26	14882	15572.1	15752	66326	68822.9	71526	8	8.98	10	8647
27	14882	15505.7	15670	66326	69549.4	72608	8	9.32	10	8647
28	14882	15436.1	15658	66326	70465.6	72608	8	9.48	10	8647
29	14870	15351.9	15658	66326	69991.7	72608	8	9.26	10	8647
30	14870	15238	15658	66326	69367.8	71526	8	8.96	10	8647
31	14870	15127.1	15458	66326	69309.1	71420	8	8.96	9	8647
32	14870	15089.9	15152	66326	69274.4	71420	8	8.95	9	8647
33	14870	15065.8	15152	66326	69181.9	71420	8	8.92	9	8647
34	14870	15035.8	15152	66326	69159.1	71420	8	8.91	9	8647
35	14870	15005.2	15152	66326	69094.8	71420	8	8.88	9	8647
36	14870	14964	15152	66326	69033.1	71420	8	8.86	9	8647
37	14870	14919.2	14964	66326	68917.7	71420	8	8.82	9	8647
38	14870	14904.8	14964	66326	68684.6	71420	8	8.76	9	8647
39	14870	14883.6	14964	66326	68293.4	71420	8	8.65	9	8647
40	14870	14873.5	14882	66326	68434.2	69408	8	8.71	9	8647
41	14870	14870.6	14882	66326	69141.9	69408	8	8.95	9	8647
42	14870	14870	14870	68608	69296	69408	9	9	9	8647
43	14870	14870	14870	68608	69296	69408	9	9	9	8647
44	14870	14870	14870	68608	69296	69408	9	9	9	8647
45	14870	14870	14870	68608	69296	69408	9	9	9	8647
46	14870	14870	14870	68608	69296	69408	9	9	9	8647
47	14870	14870	14870	68608	69296	69408	9	9	9	8647
48	14870	14870	14870	68608	69296	69408	9	9	9	8647
49	14870	14870	14870	68608	69296	69408	9	9	9	8647
50	14870	14870	14870	68608	69296	69408	9	9	9	8647
51	14870	14870	14870	68608	69296	69408	9	9	9	8647
