48	384	391.24	400	384	391.24	400	0	1.45	4	3520
49	384	391.24	400	384	391.24	400	0	1.45	4	3520
50	384	391.24	400	384	391.24	400	0	1.45	4	3520
51	384	391.24	400	384	391.24	400	0	1.45	4	3520
52	384	391.24	400	384	391.24	400	0	1.45	4	3520
53	384	391.24	400	384	391.24	400	0	1.45	4	3520
54	384	391.24	400	384	391.24	400	0	1.45	4	3520
55	384	391.24	400	384	391.24	400	0	1.45	4	3520
56	384	391.24	400	384	391.24	400	0	1.45	4	3520
57	384	391.24	400	384	391.24	400	0	1.45	4	3520
58	384	391.24	400	384	391.24	400	0	1.45	4	3520
59	384	391.24	400	384	391.24	400	0	1.45	4	3520
60	384	391.24	400	384	391.24	400	0	1.45	4	3520
61	384	391.24	400	384	391.24	400	0	1.45	4	3520
62	384	391.24	400	384	391.24	400	0	1.45	4	3520
63	384	391.24	400	384	391.24	400	0	1.45	4	3520
64	384	391.24	400	384	391.24	400	0	1.45	4	3520
65	384	391.24	400	384	391.24	400	0	1.45	4	3520
66	384	391.24	400	384	391.24	400	0	1.45	4	3520
67	384	391.24	400	384	391.24	400	0	1.45	4	3520
68	384	391.24	400	384	391.24	400	0	1.45	4	3520
69	384	391.24	400	384	391.24	400	0	1.45	4	3520
70	384	391.24	400	384	391.24	400	0	1.45	4	3520
71	384	391.24	400	384	391.24	400	0	1.45	4	3520
72	384	391.24	400	384	391.24	400	0	1.45	4	3520
73	384	391.24	400	384	391.24	400	0	1.45	4	3520
74	384	391.24	400	384	391.24	400	0	1.45	4	3520
75	384	391.24	400	384	391.24	400	0	1.45	4	3520
76	384	391.24	400	384	391.24	400	0	1.45	4	3520
77	384	391.24	400	384	391.24	400	0	1.45	4	3520
78	384	391.24	400	384	391.24	400	0	1.45	4	3520
79	384	391.24	400	384	391.24	400	0	1.45	4	3520
80	384	391.24	400	384	391.24	400	0	1.45	4	3520
81	384	391.24	400	384	391.24	400	0	1.45	4	3520
82	384	391.24	400	384	391.24	400	0	1.45	4	3520
83	384	391.24	400	384	391.24	400	0	1.45	4	3520
84	384	391.24	400	384	391.24	400	0	1.45	4	3520
85	384	391.24	400	384	391.24	400	0	1.45	4	3520
86	384	391.24	400	384	391.24	400	0	1.45	4	3520
87	384	391.24	400	384	391.24	400	0	1.45	4	3520
88	384	391.24	400	384	391.24	400	0	1.45	4	3520
89	384	391.24	400	384	391.24	400	0	1.45	4	3520
90	384	391.24	400	384	391.24	400	0	1.45	4	3520
91	384	391.24	400	384	391.24	400	0	1.45	4	3520
92	384	391.24	400	384	391.24	400	0	1.45	4	3520
93	384	391.24	400	384	391.24	400	0	1.45	4	3520
94	384	391.24	400	384	391.24	400	0	1.45	4	3520
95	384	391.24	400	384	391.24	400	0	1.45	4	3520
96	384	391.24	400	384	391.24	400	0	1.45	4	3520
97	384	391.24	400	384	391.24	400	0	1.45	4	3520
98	384	391.24	400	384	391.24	400	0	1.45	4	3520
99	384	391.24	400	384	391.24	400	0	1.45	4	3520
100	384	391.24	400	384	391.24	400	0	1.45	4	3520
101	384	391.24	400	384	391.24	400	0	1.45	4	3520
102	384	391.24	400	384	391.24	400	0	1.45	4	3520
103	384	391.24	400	384	391.24	400	0	1.45	4	3520
104	384	391.24	400	384	391.24	400	0	1.45	4	3520
105	384	391.24	400	384	391.24	400	0	1.45	4	3520
106	384	391.24	400	384	391.24	400	0	1.45	4	3520
107	384	391.24	400	384	391.24	400	0	1.45	4	3520
108	384	391.24	400	384	391.24	400	0	1.45	4	3520
109	384	391.24	400	384	391.24	400	0	1.45	4	3520
110	384	391.24	400	384	391.24	400	0	1.45	4	3520
111	384	391.24	400	384	391.24	400	0	1.45	4	3520
112	384	391.24	400	384	391.24	400	0	1.45	4	3520
113	384	391.24	400	384	391.24	400	0	1.45	4	3520
114	384	391.24	400	384	391.24	400	0	1.45	4	3520
115	384	391.24	400	384	391.24	400	0	1.45	4	3520
116	384	391.24	400	384	391.24	400	0	1.45	4	3520
117	384	391.24	400	384	391.24	400	0	1.45	4	3520
118	384	391.24	400	384	391.24	400	0	1.45	4	3520
119	384	391.24	400	384	391.24	400	0	1.45	4	3520
120	384	391.24	400	384	391.24	400	0	1.45	4	3520
121	384	391.24	400	384	391.24	400	0	1.45	4	3520
122	384	391.24	400	384	391.24	400	0	1.45	4	3520
123	384	391.24	400	384	391.24	400	0	1.45	4	3520
124	384	391.24	400	384	391.24	400	0	1.45	4	3520
125	384	391.24	400	384	391.24	400	0	1.45	4	3520
126	384	391.24	400	384	391.24	400	0	1.45	4	3520
127	384	391.24	400	384	391.24	400	0	1.45	4	3520
128	384	391.24	400	384	391.24	400	0	1.45	4	3520
129	384	391.24	400	384	391.24	400	0	1.45	4	3520
130	384	391.24	400	384	391.24	400	0	1.45	4	3520
131	384	391.24	400	384	391.24	400	0	1.45	4	3520
132	384	391.24	400	384	391.24	400	0	1.45	4	3520
133	384	391.24	400	384	391.24	400	0	1.45	4	3520
134	384	391.24	400	384	391.24	400	0	1.45	4	3520
135	384	391.24	400	384	391.24	400	0	1.45	4	3520
136	384	391.24	400	384	391.24	400	0	1.45	4	3520
137	384	391.24	400	384	391.24	400	0	1.45	4	3520
138	384	391.24	400	384	391.24	400	0	1.45	4	3520
139	384	391.24	400	384	391.24	400	0	1.45	4	3520
140	384	391.24	400	384	391.24	400	0	1.45	4	3520
141	384	391.24	400	384	391.24	400	0	1.45	4	3520
142	384	391.24	400	384	391.24	400	0	1.45	4	3520
143	384	391.24	400	384	391.24	400	0	1.45	4	3520
144	384	391.24	400	384	391.24	400	0	1.45	4	3520
145	384	391.24	400	384	391.24	400	0	1.45	4	3520
146	384	391.24	400	384	391.24	400	0	1.45	4	3520
147	384	391.24	400	384	391.24	400	0	1.45	4	3520
148	384	391.24	400	384	391.24	400	0	1.45	4	3520
149	384	391.24	400	384	391.24	400	0	1.45	4	3520
150	384	391.24	400	384	391.24	400	0	1.45	4	3520
151	384	391.24	400	384	391.24	400	0	1.45	4	3520
152	384	391.24	400	384	391.24	400	0	1.45	4	3520
153	384	391.24	400	384	391.24	400	0	1.45	4	3520
154	384	391.24	400	384	391.24	400	0	1.45	4	3520
155	384	391.24	400	384	391.24	400	0	1.45	4	3520
156	384	391.24	400	384	391.24	400	0	1.45	4	3520
157	384	391.24	400	384	391.24	400	0	1.45	4	3520
158	384	391.24	400	384	391.24	400	0	1.45	4	3520
159	384	391.24	400	384	391.24	400	0	1.45	4	3520
160	384	391.24	400	384	391.24	400	0	1.45	4	3520
161	384	391.24	400	384	391.24	400	0	1.45	4	3520
162	384	391.24	400	384	391.24	400	0	1.45	4	3520
163	384	391.24	400	384	391.24	400	0	1.45	4	3520
164	384	391.24	400	384	391.24	400	0	1.45	4	3520
165	384	391.24	400	384	391.24	400	0	1.45	4	3520
166	384	391.24	400	384	391.24	400	0	1.45	4	3520
167	384	391.24	400	384	391.24	400	0	1.45	4	3520
168	384	391.24	400	384	391.24	400	0	1.45	4	3520
169	384	391.24	400	384	391.24	400	0	1.45	4	3520
170	384	391.24	400	384	391.24	400	0	1.45	4	3520
171	384	391.24	400	384	391.24	400	0	1.45	4	3520
172	384	391.24	400	384	391.24	400	0	1.45	4	3520
173	384	391.24	400	384	391.24	400	0	1.45	4	3520
174	384	391.24	400	384	391.24	400	0	1.45	4	3520
175	384	391.24	400	384	391.24	400	0	1.45	4	3520
176	384	391.24	400	384	391.24	400	0	1.45	4	3520
177	384	391.24	400	384	391.24	400	0	1.45	4	3520
178	384	391.24	400	384	391.24	400	0	1.45	4	3520
179	384	391.24	400	384	391.24	400	0	1.45	4	3520
180	384	391.24	400	384	391.24	400	0	1.45	4	3520
181	384	391.24	400	384	391.24	400	0	1.45	4	3520
182	384	391.24	400	384	391.24	400	0	1.45	4	3520
183	384	391.24	400	384	391.24	400	0	1.45	4	3520
184	384	391.24	400	384	391.24	400	0	1.45	4	3520
185	384	391.24	400	384	391.24	400	0	1.45	4	3520
186	384	391.24	400	384	391.24	400	0	1.45	4	3520
187	384	391.24	400	384	391.24	400	0	1.45	4	3520
188	384	391.24	400	384	391.24	400	0	1.45	4	3520
189	384	391.24	400	384	391.24	400	0	1.45	4	3520
190	384	391.24	400	384	391.24	400	0	1.45	4	3520
191	384	391.24	400	384	391.24	400	0	1.45	4	3520
192	384	391.24	400	384	391.24	400	0	1.45	4	3520
193	384	391.24	400	384	391.24	400	0	1.45	4	3520
194	384	391.24	400	384	391.24	400	0	1.45	4	3520
195	384	391.24	400	384	391.24	400	0	1.45	4	3520
196	384	391.24	400	384	391.24	400	0	1.45	4	3520
197	384	391.24	400	384	391.24	400	0	1.45	4	3520
198	384	391.24	400	384	391.24	400	0	1.45	4	3520
199	384	391.24	400	384	391.24	400	0	1.45	4	3520
0	384	423.49	471	384	423.49	471	0	1.29	3	8115
1	384	398.91	420	384	398.91	420	0	1.62	4	8115
2	384	391.34	400	384	391.34	400	0	1.59	4	8115
3	384	391.34	400	384	391.34	400	0	1.59	4	8115
4	384	391.34	400	384	391.34	400	0	1.59	4	8115
5	384	391.34	400	384	391.34	400	0	1.59	4	8115
6	384	391.34	400	384	391.34	400	0	1.59	4	8115
7	384	391.34	400	384	391.34	400	0	1.59	4	8115
8	384	391.34	400	384	391.34	400	0	1.59	4	8115
9	384	391.34	400	384	391.34	400	0	1.59	4	8115
10	384	391.34	400	384	391.34	400	0	1.59	4	8115
11	384	391.34	400	384	391.34	400	0	1.59	4	8115
12	384	391.34	400	384	391.34	400	0	1.59	4	8115
13	384	391.34	400	384	391.34	400	0	1.59	4	8115
14	384	391.34	400	384	391.34	400	0	1.59	4	8115
15	384	391.34	400	384	391.34	400	0	1.59	4	8115
16	384	391.34	400	384	391.34	400	0	1.59	4	8115
17	384	391.34	400	384	391.34	400	0	1.59	4	8115
18	384	391.34	400	384	391.34	400	0	1.59	4	8115
19	384	391.34	400	384	391.34	400	0	1.59	4	8115
20	384	391.34	400	384	391.34	400	0	1.59	4	8115
21	384	391.34	400	384	391.34	400	0	1.59	4	8115
22	384	391.34	400	384	391.34	400	0	1.59	4	8115
23	384	391.34	400	384	391.34	400	0	1.59	4	8115
24	384	391.34	400	384	391.34	400	0	1.59	4	8115
25	384	391.34	400	384	391.34	400	0	1.59	4	8115
26	384	391.34	400	384	391.34	400	0	1.59	4	8115
27	384	391.34	400	384	391.34	400	0	1.59	4	8115
28	384	391.34	400	384	391.34	400	0	1.59	4	8115
29	384	391.34	400	384	391.34	400	0	1.59	4	8115
30	384	391.34	400	384	391.34	400	0	1.59	4	8115
31	384	391.34	400	384	391.34	400	0	1.59	4	8115
32	384	391.34	400	384	391.34	400	0	1.59	4	8115
33	384	391.34	400	384	391.34	400	0	1.59	4	8115
34	384	391.34	400	384	391.34	400	0	1.59	4	8115
35	384	391.34	400	384	391.34	400	0	1.59	4	8115
36	384	391.34	400	384	391.34	400	0	1.59	4	8115
37	384	391.34	400	384	391.34	400	0	1.59	4	8115
38	384	391.34	400	384	391.34	400	0	1.59	4	8115
39	384	391.34	400	384	391.34	400	0	1.59	4	8115
40	384	391.34	400	384	391.34	400	0	1.59	4	8115
41	384	391.34	400	384	391.34	400	0	1.59	4	8115
42	384	391.34	400	384	391.34	400	0	1.59	4	8115
43	384	391.34	400	384	391.34	400	0	1.59	4	8115
44	384	391.34	400	384	391.34	400	0	1.59	4	8115
45	384	391.34	400	384	391.34	400	0	1.59	4	8115
46	384	391.34	400	384	391.34	400	0	1.59	4	8115
47	384	391.34	400	384	391.34	400	0	1.59	4	8115
48	384	391.34	400	384	391.34	400	0	1.59	4	8115
49	384	391.34	400	384	391.34	400	0	1.59	4	8115
50	384	391.34	400	384	391.34	400	0	1.59	4	8115
51	384	391.34	400	384	391.34	400	0	1.59	4	8115
52	384	391.34	400	384	391.34	400	0	1.59	4	8115
53	384	391.34	400	384	391.34	400	0	1.59	4	8115
54	384	391.34	400	384	391.34	400	0	1.59	4	8115
55	384	391.34	400	384	391.34	400	0	1.59	4	8115
56	384	391.34	400	384	391.34	400	0	1.59	4	8115
57	384	391.34	400	384	391.34	400	0	1.59	4	8115
58	384	391.34	400	384	391.34	400	0	1.59	4	8115
59	384	391.34	400	384	391.34	400	0	1.59	4	8115
60	384	391.34	400	384	391.34	400	0	1.59	4	8115
61	384	391.34	400	384	391.34	400	0	1.59	4	8115
62	384	391.34	400	384	391.34	400	0	1.59	4	8115
63	384	391.34	400	384	391.34	400	0	1.59	4	8115
64	384	391.34	400	384	391.34	400	0	1.59	4	8115
65	384	391.34	400	384	391.34	400	0	1.59	4	8115
66	384	391.34	400	384	391.34	400	0	1.59	4	8115
67	384	391.34	400	384	391.34	400	0	1.59	4	8115
68	384	391.34	400	384	391.34	400	0	1.59	4	8115
69	384	391.34	400	384	391.34	400	0	1.59	4	8115
70	384	391.34	400	384	391.34	400	0	1.59	4	8115
71	384	391.34	400	384	391.34	400	0	1.59	4	8115
72	384	391.34	400	384	391.34	400	0	1.59	4	8115
73	384	391.34	400	384	391.34	400	0	1.59	4	8115
74	384	391.34	400	384	391.34	400	0	1.59	4	8115
75	384	391.34	400	384	391.34	400	0	1.59	4	8115
76	384	391.34	400	384	391.34	400	0	1.59	4	8115
77	384	391.34	400	384	391.34	400	0	1.59	4	8115
78	384	391.34	400	384	391.34	400	0	1.59	4	8115
79	384	391.34	400	384	391.34	400	0	1.59	4	8115
80	384	391.34	400	384	391.34	400	0	1.59	4	8115
81	384	391.34	400	384	391.34	400	0	1.59	4	8115
82	384	391.34	400	384	391.34	400	0	1.59	4	8115
83	384	391.34	400	384	391.34	400	0	1.59	4	8115
84	384	391.34	400	384	391.34	400	0	1.59	4	8115
85	384	391.34	400	384	391.34	400	0	1.59	4	8115
86	384	391.34	400	384	391.34	400	0	1.59	4	8115
87	384	391.34	400	384	391.34	400	0	1.59	4	8115
88	384	391.34	400	384	391.34	400	0	1.59	4	8115
89	384	391.34	400	384	391.34	400	0	1.59	4	8115
90	384	391.34	400	384	391.34	400	0	1.59	4	8115
91	384	391.34	400	384	391.34	400	0	1.59	4	8115
92	384	391.34	400	384	391.34	400	0	1.59	4	8115
93	384	391.34	400	384	391.34	400	0	1.59	4	8115
94	384	391.34	400	384	391.34	400	0	1.59	4	8115
95	384	391.34	400	384	391.34	400	0	1.59	4	8115
96	384	391.34	400	384	391.34	400	0	1.59	4	8115
97	384	391.34	400	384	391.34	400	0	1.59	4	8115
98	384	391.34	400	384	391.34	400	0	1.59	4	8115
99	384	391.34	400	384	391.34	400	0	1.59	4	8115
100	384	391.34	400	384	391.34	400	0	1.59	4	8115
101	384	391.34	400	384	391.34	400	0	1.59	4	8115
102	384	391.34	400	384	391.34	400	0	1.59	4	8115
103	384	391.34	400	384	391.34	400	0	1.59	4	8115
104	384	391.34	400	384	391.34	400	0	1.59	4	8115
105	384	391.34	400	384	391.34	400	0	1.59	4	8115
106	384	391.34	400	384	391.34	400	0	1.59	4	8115
107	384	391.34	400	384	391.34	400	0	1.59	4	8115
108	384	391.34	400	384	391.34	400	0	1.59	4	8115
109	384	391.34	400	384	391.34	400	0	1.59	4	8115
110	384	391.34	400	384	391.34	400	0	1.59	4	8115
111	384	391.34	400	384	391.34	400	0	1.59	4	8115
112	384	391.34	400	384	391.34	400	0	1.59	4	8115
113	384	391.34	400	384	391.34	400	0	1.59	4	8115
114	384	391.34	400	384	391.34	400	0	1.59	4	8115
115	384	391.34	400	384	391.34	400	0	1.59	4	8115
116	384	391.34	400	384	391.34	400	0	1.59	4	8115
117	384	391.34	400	384	391.34	400	0	1.59	4	8115
118	384	391.34	400	384	391.34	400	0	1.59	4	8115
119	384	391.34	400	384	391.34	400	0	1.59	4	8115
120	384	391.34	400	384	391.34	400	0	1.59	4	8115
121	384	391.34	400	384	391.34	400	0	1.59	4	8115
122	384	391.34	400	384	391.34	400	0	1.59	4	8115
123	384	391.34	400	384	391.34	400	0	1.59	4	8115
124	384	391.34	400	384	391.34	400	0	1.59	4	8115
125	384	391.34	400	384	391.34	400	0	1.59	4	8115
126	384	391.34	400	384	391.34	400	0	1.59	4	8115
127	384	391.34	400	384	391.34	400	0	1.59	4	8115
128	384	391.34	400	384	391.34	400	0	1.59	4	8115
129	384	391.34	400	384	391.34	400	0	1.59	4	8115
130	384	391.34	400	384	391.34	400	0	1.59	4	8115
131	384	391.34	400	384	391.34	400	0	1.59	4	8115
132	384	391.34	400	384	391.34	400	0	1.59	4	8115
133	384	391.34	400	384	391.34	400	0	1.59	4	8115
134	384	391.34	400	384	391.34	400	0	1.59	4	8115
135	384	391.34	400	384	391.34	400	0	1.59	4	8115
136	384	391.34	400	384	391.34	400	0	1.59	4	8115
137	384	391.34	400	384	391.34	400	0	1.59	4	8115
138	384	391.34	400	384	391.34	400	0	1.59	4	8115
139	384	391.34	400	384	391.34	400	0	1.59	4	8115
140	384	391.34	400	384	391.34	400	0	1.59	4	8115
141	384	391.34	400	384	391.34	400	0	1.59	4	8115
142	384	391.34	400	384	391.34	400	0	1.59	4	8115
143	384	391.34	400	384	391.34	400	0	1.59	4	8115
144	384	391.34	400	384	391.34	400	0	1.59	4	8115
145	384	391.34	400	384	391.34	400	0	1.59	4	8115
146	384	391.34	400	384	391.34	400	0	1.59	4	8115
147	384	391.34	400	384	391.34	400	0	1.59	4	8115
148	384	391.34	400	384	391.34	400	0	1.59	4	8115
149	384	391.34	400	384	391.34	400	0	1.59	4	8115
150	384	391.34	400	384	391.34	400	0	1.59	4	8115
151	384	391.34	400	384	391.34	400	0	1.59	4	8115
152	384	391.34	400	384	391.34	400	0	1.59	4	8115
153	384	391.34	400	384	391.34	400	0	1.59	4	8115
154	384	391.34	400	384	391.34	400	0	1.59	4	8115
155	384	391.34	400	384	391.34	400	0	1.59	4	8115
156	384	391.34	400	384	391.34	400	0	1.59	4	8115
157	384	391.34	400	384	391.34	400	0	1.59	4	8115
158	384	391.34	400	384	391.34	400	0	1.59	4	8115
159	384	391.34	400	384	391.34	400	0	1.59	4	8115
160	384	391.34	400	384	391.34	400	0	1.59	4	8115
161	384	391.34	400	384	391.34	400	0	1.59	4	8115
162	384	391.34	400	384	391.34	400	0	1.59	4	8115
163	384	391.34	400	384	391.34	400	0	1.59	4	8115
164	384	391.34	400	384	391.34	400	0	1.59	4	8115
165	384	391.34	400	384	391.34	400	0	1.59	4	8115
166	384	391.34	400	384	391.34	400	0	1.59	4	8115
167	384	391.34	400	384	391.34	400	0	1.59	4	8115
168	384	391.34	400	384	391.34	400	0	1.59	4	8115
169	384	391.34	400	384	391.34	400	0	1.59	4	8115
170	384	391.34	400	384	391.34	400	0	1.59	4	8115
171	384	391.34	400	384	391.34	400	0	1.59	4	8115
172	384	391.34	400	384	391.34	400	0	1.59	4	8115
173	384	391.34	400	384	391.34	400	0	1.59	4	8115
174	384	391.34	400	384	391.34	400	0	1.59	4	8115
175	384	391.34	400	384	391.34	400	0	1.59	4	8115
176	384	391.34	400	384	391.34	400	0	1.59	4	8115
177	384	391.34	400	384	391.34	400	0	1.59	4	8115
178	384	391.34	400	384	391.34	400	0	1.59	4	8115
179	384	391.34	400	384	391.34	400	0	1.59	4	8115
180	384	391.34	400	384	391.34	400	0	1.59	4	8115
181	384	391.34	400	384	391.34	400	0	1.59	4	8115
182	384	391.34	400	384	391.34	400	0	1.59	4	8115
183	384	391.34	400	384	391.34	400	0	1.59	4	8115
184	384	391.34	400	384	391.34	400	0	1.59	4	8115
185	384	391.34	400	384	391.34	400	0	1.59	4	8115
186	384	391.34	400	384	391.34	400	0	1.59	4	8115
187	384	391.34	400	384	391.34	400	0	1.59	4	8115
188	384	391.34	400	384	391.34	400	0	1.59	4	8115
189	384	391.34	400	384	391.34	400	0	1.59	4	8115
190	384	391.34	400	384	391.34	400	0	1.59	4	8115
191	384	391.34	400	384	391.34	400	0	1.59	4	8115
192	384	391.34	400	384	391.34	400	0	1.59	4	8115
193	384	391.34	400	384	391.34	400	0	1.59	4	8115
194	384	391.34	400	384	391.34	400	0	1.59	4	8115
195	384	391.34	400	384	391.34	400	0	1.59	4	8115
196	384	391.34	400	384	391.34	400	0	1.59	4	8115
197	384	391.34	400	384	391.34	400	0	1.59	4	8115
198	384	391.34	400	384	391.34	400	0	1.59	4	8115
199	384	391.34	400	384	391.34	400	0	1.59	4	8115
0	384	422.95	478	384	422.95	478	0	1.19	4	8647
1	384	400.48	420	384	400.48	420	0	1.24	4	8647
2	384	392.8	412	384	392.8	412	0	1.25	4	8647
3	384	392.8	412	384	392.8	412	0	1.25	4	8647
4	384	392.8	412	384	392.8	412	0	1.25	4	8647
5	384	392.8	412	384	392.8	412	0	1.25	4	8647
6	384	392.8	412	384	392.8	412	0	1.25	4	8647
7	384	392.8	412	384	392.8	412	0	1.25	4	8647
8	384	392.8	412	384	392.8	412	0	1.25	4	8647
9	384	392.8	412	384	392.8	412	0	1.25	4	8647
10	384	392.8	412	384	392.8	412	0	1.25	4	8647
11	384	392.8	412	384	392.8	412	0	1.25	4	8647
12	384	392.8	412	384	392.8	412	0	1.25	4	8647
13	384	392.8	412	384	392.8	412	0	1.25	4	8647
14	384	392.8	412	384	392.8	412	0	1.25	4	8647
15	384	392.8	412	384	392.8	412	0	1.25	4	8647
16	384	392.8	412	384	392.8	412	0	1.25	4	8647
17	384	392.8	412	384	392.8	412	0	1.25	4	8647
18	384	392.8	412	384	392.8	412	0	1.25	4	8647
19	384	392.8	412	384	392.8	412	0	1.25	4	8647
20	384	392.8	412	384	392.8	412	0	1.25	4	8647
21	384	392.8	412	384	392.8	412	0	1.25	4	8647
22	384	392.8	412	384	392.8	412	0	1.25	4	8647
23	384	392.8	412	384	392.8	412	0	1.25	4	8647
24	384	392.8	412	384	392.8	412	0	1.25	4	8647
25	384	392.8	412	384	392.8	412	0	1.25	4	8647
26	384	392.8	412	384	392.8	412	0	1.25	4	8647
27	384	392.8	412	384	392.8	412	0	1.25	4	8647
28	384	392.8	412	384	392.8	412	0	1.25	4	8647
29	384	392.8	412	384	392.8	412	0	1.25	4	8647
30	384	392.8	412	384	392.8	412	0	1.25	4	8647
31	384	392.8	412	384	392.8	412	0	1.25	4	8647
32	384	392.8	412	384	392.8	412	0	1.25	4	8647
33	384	392.8	412	384	392.8	412	0	1.25	4	8647
34	384	392.8	412	384	392.8	412	0	1.25	4	8647
35	384	392.8	412	384	392.8	412	0	1.25	4	8647
36	384	392.8	412	384	392.8	412	0	1.25	4	8647
37	384	392.8	412	384	392.8	412	0	1.25	4	8647
38	384	392.8	412	384	392.8	412	0	1.25	4	8647
39	384	392.8	412	384	392.8	412	0	1.25	4	8647
40	384	392.8	412	384	392.8	412	0	1.25	4	8647
41	384	392.8	412	384	392.8	412	0	1.25	4	8647
42	384	392.8	412	384	392.8	412	0	1.25	4	8647
43	384	392.8	412	384	392.8	412	0	1.25	4	8647
44	384	392.8	412	384	392.8	412	0	1.25	4	8647
45	384	392.8	412	384	392.8	412	0	1.25	4	8647
46	384	392.8	412	384	392.8	412	0	1.25	4	8647
47	384	392.8	412	384	392.8	412	0	1.25	4	8647
48	384	392.8	412	384	392.8	412	0	1.25	4	8647
49	384	392.8	412	384	392.8	412	0	1.25	4	8647
50	384	392.8	412	384	392.8	412	0	1.25	4	8647
51	384	392.8	412	384	392.8	412	0	1.25	4	8647
52	384	392.8	412	384	392.8	412	0	1.25	4	8647
53	384	392.8	412	384	392.8	412	0	1.25	4	8647
54	384	392.8	412	384	392.8	412	0	1.25	4	8647
55	384	392.8	412	384	392.8	412	0	1.25	4	8647
56	384	392.8	412	384	392.8	412	0	1.25	4	8647
57	384	392.8	412	384	392.8	412	0	1.25	4	8647
58	384	392.8	412	384	392.8	412	0	1.25	4	8647
59	384	392.8	412	384	392.8	412	0	1.25	4	8647
60	384	392.8	412	384	392.8	412	0	1.25	4	8647
61	384	392.8	412	384	392.8	412	0	1.25	4	8647
62	384	392.8	412	384	392.8	412	0	1.25	4	8647
63	384	392.8	412	384	392.8	412	0	1.25	4	8647
64	384	392.8	412	384	392.8	412	0	1.25	4	8647
65	384	392.8	412	384	392.8	412	0	1.25	4	8647
66	384	392.8	412	384	392.8	412	0	1.25	4	8647
67	384	392.8	412	384	392.8	412	0	1.25	4	8647
68	384	392.8	412	384	392.8	412	0	1.25	4	8647
69	384	392.8	412	384	392.8	412	0	1.25	4	8647
70	384	392.8	412	384	392.8	412	0	1.25	4	8647
71	384	392.8	412	384	392.8	412	0	1.25	4	8647
72	384	392.8	412	384	392.8	412	0	1.25	4	8647
73	384	392.8	412	384	392.8	412	0	1.25	4	8647
74	384	392.8	412	384	392.8	412	0	1.25	4	8647
75	384	392.8	412	384	392.8	412	0	1.25	4	8647
76	384	392.8	412	384	392.8	412	0	1.25	4	8647
77	384	392.8	412	384	392.8	412	0	1.25	4	8647
78	384	392.8	412	384	392.8	412	0	1.25	4	8647
79	384	392.8	412	384	392.8	412	0	1.25	4	8647
80	384	392.8	412	384	392.8	412	0	1.25	4	8647
81	384	392.8	412	384	392.8	412	0	1.25	4	8647
